show_id,director_id,seasons
s2600,d2123,1 season
s2601,d386,1 season
s2603,d3282,1 season
s2604,d475,1 season
s2607,d418,1 season
s2610,d3601,1 season
s2612,d955,1 season
s2628,d1206,1 season
s2629,d4121,1 season
s2632,d1991,1 season
s2640,d3573,1 season
s2641,d4381,1 season
s2642,d4159,1 season
s2644,d2714,1 season
s2646,d2204,1 season
s2649,d3121,1 season
s2652,d967,1 season
s2658,d3433,1 season
s2659,d689,1 season
s2660,d4244,1 season
s2661,d3702,1 season
s2662,d342,1 season
s2663,d1725,1 season
s2665,d4423,1 season
s2666,d1793,1 season
s2667,d1760,1 season
s2670,d3213,1 season
s2671,d990,1 season
s2676,d2263,1 season
s2677,d2483,1 season
s2685,d952,1 season
s2692,d723,1 season
s2697,d3390,1 season
s2699,d2080,1 season
s2700,d2718,1 season
s2709,d2333,1 season
s2711,d3377,1 season
s2719,d4525,1 season
s2728,d1501,1 season
s2737,d286,1 season
s2740,d3496,1 season
s2741,d2066,1 season
s2743,d769,1 season
s2744,d3058,1 season
s2747,d4290,1 season
s2749,d2162,1 season
s2752,d3294,1 season
s2753,d947,1 season
s2760,d3336,1 season
s2762,d4151,1 season
s2765,d1482,1 season
s2766,d1902,1 season
s2768,d3452,1 season
s2773,d4065,1 season
s2775,d55,1 season
s2778,d1824,1 season
s2784,d3463,1 season
s2785,d3080,1 season
s2786,d833,1 season
s2788,d4409,1 season
s2789,d2807,1 season
s2791,d2491,1 season
s2792,d328,1 season
s2793,d3311,1 season
s2794,d3301,1 season
s2795,d3676,1 season
s2796,d3055,1 season
s2798,d2144,1 season
s2803,d1312,1 season
s2805,d3192,1 season
s2808,d2539,1 season
s2809,d3984,1 season
s2814,d165,1 season
s2817,d4278,1 season
s2819,d823,1 season
s2822,d944,1 season
s2825,d4426,1 season
s2826,d775,1 season
s2827,d2199,1 season
s2828,d3157,1 season
s2839,d4243,1 season
s2842,d3696,1 season
s2847,d3453,1 season
s2855,d915,1 season
s2856,d1309,1 season
s2858,d4178,1 season
s2869,d514,1 season
s2871,d1921,1 season
s2872,d3595,1 season
s2873,d1410,1 season
s2875,d3191,1 season
s2876,d4492,1 season
s2878,d1556,1 season
s2881,d805,1 season
s2884,d1280,1 season
s2889,d3578,1 season
s2891,d2902,1 season
s2892,d1388,1 season
s2893,d2762,1 season
s2894,d2680,1 season
s2895,d2107,1 season
s2901,d4224,1 season
s2903,d2769,1 season
s2907,d3954,1 season
s2911,d3187,1 season
s2918,d3281,1 season
s2921,d2574,1 season
s2922,d2600,1 season
s2923,d4034,1 season
s2924,d237,1 season
s2927,d1305,1 season
s2932,d3431,1 season
s2938,d1302,1 season
s2939,d2542,1 season
s2942,d2052,1 season
s2943,d442,1 season
s2945,d2077,1 season
s2946,d3181,1 season
s2948,d2658,1 season
s2949,d3799,1 season
s2954,d805,1 season
s2959,d75,1 season
s2960,d2176,1 season
s2963,d3925,1 season
s2966,d2090,1 season
s2967,d41,1 season
s2968,d2082,1 season
s2972,d1623,1 season
s2975,d342,1 season
s2977,d4053,1 season
s2978,d2075,1 season
s2980,d646,1 season
s2981,d4264,1 season
s2983,d610,1 season
s2984,d455,1 season
s2985,d2954,1 season
s2992,d1709,1 season
s2993,d3473,1 season
s2994,d2970,1 season
s2995,d3029,1 season
s2998,d2682,1 season
s2999,d3630,1 season
s3000,d4226,1 season
s3001,d3068,1 season
s3002,d1387,1 season
s3006,d3777,1 season
s3011,d2867,1 season
s3012,d3364,1 season
s3013,d4125,1 season
s3014,d149,1 season
s3016,d3851,1 season
s3021,d2059,1 season
s3025,d1137,1 season
s3029,d187,1 season
s3031,d2855,1 season
s3034,d1251,1 season
s3035,d1334,1 season
s3036,d4194,1 season
s3037,d4151,1 season
s3038,d2712,1 season
s3040,d4502,1 season
s3041,d1786,1 season
s3043,d751,1 season
s3046,d1763,1 season
s3048,d3921,1 season
s3050,d4461,1 season
s3051,d482,1 season
s3053,d154,1 season
s3054,d1525,1 season
s3056,d2121,1 season
s3057,d2344,1 season
s3064,d1241,1 season
s3066,d61,1 season
s3067,d939,1 season
s3068,d1640,1 season
s3072,d4121,1 season
s3075,d4227,1 season
s3076,d3570,1 season
s3077,d1253,1 season
s3080,d4204,1 season
s3083,d172,1 season
s3084,d1459,1 season
s3085,d3550,1 season
s3086,d4198,1 season
s3087,d2323,1 season
s3088,d1637,1 season
s3089,d3116,1 season
s3093,d4091,1 season
s3096,d3005,1 season
s3097,d330,1 season
s3104,d3641,1 season
s3107,d3895,1 season
s3109,d4108,1 season
s3112,d1342,1 season
s3118,d3664,1 season
s3120,d216,1 season
s3121,d339,1 season
s3122,d4063,1 season
s3123,d2709,1 season
s3128,d3153,1 season
s3129,d1751,1 season
s3130,d2422,1 season
s3131,d710,1 season
s3138,d3727,1 season
s3147,d3643,1 season
s3149,d3994,1 season
s3166,d489,1 season
s3169,d47,1 season
s3174,d3360,1 season
s3175,d401,1 season
s3176,d3991,1 season
s3177,d3158,1 season
s3178,d4346,1 season
s3183,d391,1 season
s3184,d3854,1 season
s3185,d4431,1 season
s3186,d629,1 season
s3188,d4233,1 season
s3193,d2931,1 season
s3200,d1522,1 season
s3205,d827,1 season
s3209,d1501,1 season
s3213,d3295,1 season
s3217,d2420,1 season
s3220,d935,1 season
s3221,d3043,1 season
s3222,d4498,1 season
s3223,d1467,1 season
s3231,d3562,1 season
s3233,d615,1 season
s3237,d1183,1 season
s3239,d3224,1 season
s3242,d2668,1 season
s3243,d131,1 season
s3244,d2984,1 season
s3246,d4279,1 season
s3247,d4460,1 season
s3248,d39,1 season
s3250,d3960,1 season
s3253,d3588,1 season
s3256,d921,1 season
s3258,d2770,1 season
s3259,d4112,1 season
s3264,d493,1 season
s3270,d1132,1 season
s3271,d3522,1 season
s3272,d311,1 season
s3275,d739,1 season
s3276,d3242,1 season
s3277,d546,1 season
s3278,d2462,1 season
s3280,d4347,1 season
s3282,d1805,1 season
s3283,d3213,1 season
s3284,d3811,1 season
s3285,d814,1 season
s3287,d4125,1 season
s3288,d2033,1 season
s3289,d4414,1 season
s3292,d245,1 season
s3294,d272,1 season
s3295,d3512,1 season
s3296,d1772,1 season
s3299,d1263,1 season
s3302,d2425,1 season
s3305,d4362,1 season
s3307,d921,1 season
s3311,d3431,1 season
s3314,d4436,1 season
s3317,d4485,1 season
s3326,d2625,1 season
s3328,d3761,1 season
s3329,d2051,1 season
s3331,d3501,1 season
s3334,d1166,1 season
s3337,d376,1 season
s3340,d2034,1 season
s3341,d146,1 season
s3342,d4389,1 season
s3343,d432,1 season
s3345,d705,1 season
s3346,d2633,1 season
s3352,d4495,1 season
s3353,d964,1 season
s3356,d2235,1 season
s3357,d2042,1 season
s3358,d1829,1 season
s3359,d2109,1 season
s3361,d4069,1 season
s3362,d939,1 season
s3364,d807,1 season
s3368,d1464,1 season
s3369,d3416,1 season
s3370,d11,1 season
s3371,d1869,1 season
s3374,d885,1 season
s3376,d3565,1 season
s3378,d1390,1 season
s3379,d3402,1 season
s3382,d4322,1 season
s3383,d825,1 season
s3386,d2266,1 season
s3394,d937,1 season
s3401,d2801,1 season
s3402,d2554,1 season
s3404,d3846,1 season
s3405,d1797,1 season
s3407,d54,1 season
s3411,d727,1 season
s3415,d2737,1 season
s3416,d3171,1 season
s3417,d1914,1 season
s3421,d1597,1 season
s3424,d1915,1 season
s3427,d2467,1 season
s3431,d2738,1 season
s3434,d850,1 season
s3436,d2110,1 season
s3438,d3,1 season
s3441,d4256,1 season
s3445,d4070,1 season
s3446,d893,1 season
s3450,d2031,1 season
s3453,d3161,1 season
s3454,d2377,1 season
s3455,d1934,1 season
s3456,d1381,1 season
s3458,d3682,1 season
s3459,d1291,1 season
s3462,d1641,1 season
s3463,d2683,1 season
s3464,d988,1 season
s3465,d1219,1 season
s3467,d1356,1 season
s3468,d4266,1 season
s3471,d4136,1 season
s3474,d1561,1 season
s3475,d1419,1 season
s3478,d955,1 season
s3482,d984,1 season
s3484,d975,1 season
s3489,d4134,1 season
s3490,d3973,1 season
s3492,d914,1 season
s3500,d37,1 season
s3502,d3388,1 season
s3503,d1712,1 season
s3504,d3021,1 season
s3505,d796,1 season
s3506,d4037,1 season
s3507,d3112,1 season
s3511,d1325,1 season
s3516,d318,1 season
s3520,d2397,1 season
s3522,d2163,1 season
s3525,d2746,1 season
s3526,d1592,1 season
s3527,d3112,1 season
s3528,d3931,1 season
s3535,d1997,1 season
s3540,d1313,1 season
s3541,d1286,1 season
s3542,d4312,1 season
s3544,d2384,1 season
s3547,d3240,1 season
s3551,d2140,1 season
s3552,d1705,1 season
s3553,d363,1 season
s3554,d2605,1 season
s3559,d1717,1 season
s3562,d4452,1 season
s3563,d4287,1 season
s3572,d3739,1 season
s3576,d2470,1 season
s3577,d557,1 season
s3578,d826,1 season
s3579,d2809,1 season
s3580,d4522,1 season
s3582,d2720,1 season
s3586,d3509,1 season
s3588,d3742,1 season
s3589,d1575,1 season
s3590,d3999,1 season
s3591,d2130,1 season
s3593,d2404,1 season
s3598,d3330,1 season
s3599,d589,1 season
s3601,d2013,1 season
s3602,d1548,1 season
s3605,d295,1 season
s3606,d1986,1 season
s3607,d3118,1 season
s3608,d1691,1 season
s3609,d1137,1 season
s3610,d2065,1 season
s3611,d4456,1 season
s3612,d1008,1 season
s3613,d2515,1 season
s3614,d3527,1 season
s3615,d1248,1 season
s3616,d3903,1 season
s3625,d1436,1 season
s3628,d572,1 season
s3633,d2383,1 season
s3634,d1246,1 season
s3637,d2085,1 season
s3641,d278,1 season
s3643,d1888,1 season
s3645,d1266,1 season
s3652,d1041,1 season
s3654,d918,1 season
s3655,d886,1 season
s3656,d2753,1 season
s3657,d22,1 season
s3660,d3192,1 season
s3661,d2354,1 season
s3664,d687,1 season
s3665,d285,1 season
s3666,d3748,1 season
s3667,d763,1 season
s3668,d2429,1 season
s3670,d2508,1 season
s3672,d29,1 season
s3674,d907,1 season
s3675,d3105,1 season
s3678,d4000,1 season
s3681,d2995,1 season
s3683,d2507,1 season
s3685,d3610,1 season
s3686,d3554,1 season
s3687,d1454,1 season
s3688,d3357,1 season
s3689,d516,1 season
s3690,d39,1 season
s3691,d3343,1 season
s3692,d887,1 season
s3693,d2845,1 season
s3695,d2205,1 season
s3696,d1099,1 season
s3697,d1824,1 season
s3701,d3202,1 season
s3703,d3156,1 season
s3705,d3094,1 season
s3706,d3531,1 season
s3708,d3779,1 season
s3709,d2897,1 season
s3711,d3454,1 season
s3717,d3512,1 season
s3720,d989,1 season
s3722,d4117,1 season
s3723,d4027,1 season
s3724,d4180,1 season
s3725,d1683,1 season
s3726,d3964,1 season
s3727,d934,1 season
s3728,d3599,1 season
s3737,d3234,1 season
s3738,d1981,1 season
s3742,d1856,1 season
s3743,d3057,1 season
s3744,d793,1 season
s3745,d792,1 season
s3746,d1810,1 season
s3747,d2256,1 season
s3749,d3611,1 season
s3750,d1608,1 season
s3751,d985,1 season
s3752,d3677,1 season
s3753,d3381,1 season
s3755,d520,1 season
s3756,d591,1 season
s3761,d1051,1 season
s3763,d3634,1 season
s3770,d4445,1 season
s3771,d960,1 season
s3775,d693,1 season
s3779,d3900,1 season
s3780,d4474,1 season
s3781,d2947,1 season
s3783,d527,1 season
s3785,d3225,1 season
s3788,d2254,1 season
s3790,d3345,1 season
s3793,d3966,1 season
s3795,d1876,1 season
s3797,d1764,1 season
s3800,d521,1 season
s3802,d1017,1 season
s3807,d117,1 season
s3808,d2434,1 season
s3809,d584,1 season
s3813,d395,1 season
s3818,d3789,1 season
s3822,d2769,1 season
s3824,d4168,1 season
s3825,d3861,1 season
s3827,d274,1 season
s3832,d2014,1 season
s3836,d4434,1 season
s3838,d1390,1 season
s3839,d3567,1 season
s3840,d166,1 season
s3841,d1568,1 season
s3844,d729,1 season
s3845,d2044,1 season
s3846,d4198,1 season
s3847,d3497,1 season
s3848,d779,1 season
s3849,d214,1 season
s3850,d3763,1 season
s3851,d1577,1 season
s3852,d2449,1 season
s3853,d2937,1 season
s3854,d3118,1 season
s3855,d592,1 season
s3856,d2721,1 season
s3857,d714,1 season
s3861,d936,1 season
s3862,d4338,1 season
s3865,d2,1 season
s3868,d2849,1 season
s3871,d4045,1 season
s3877,d1950,1 season
s3879,d918,1 season
s3880,d3175,1 season
s3881,d2242,1 season
s3882,d90,1 season
s3883,d1710,1 season
s3884,d2170,1 season
s3885,d4239,1 season
s3887,d3042,1 season
s3888,d106,1 season
s3893,d887,1 season
s3894,d428,1 season
s3898,d1896,1 season
s3899,d317,1 season
s3901,d635,1 season
s3902,d1926,1 season
s3903,d2057,1 season
s3921,d3145,1 season
s3926,d2271,1 season
s3928,d1440,1 season
s3929,d553,1 season
s3932,d716,1 season
s3935,d3912,1 season
s3937,d1714,1 season
s3938,d3390,1 season
s3939,d1108,1 season
s3941,d4207,1 season
s3942,d251,1 season
s3943,d2431,1 season
s3944,d2055,1 season
s3945,d459,1 season
s3947,d208,1 season
s3950,d900,1 season
s3954,d3462,1 season
s3957,d3386,1 season
s3959,d22,1 season
s3962,d410,1 season
s3965,d895,1 season
s3966,d515,1 season
s3969,d4110,1 season
s3970,d2135,1 season
s3971,d3596,1 season
s3972,d2957,1 season
s3977,d1561,1 season
s3980,d1267,1 season
s3981,d2170,1 season
s3982,d3639,1 season
s3985,d750,1 season
s3987,d3428,1 season
s3989,d1928,1 season
s3990,d3805,1 season
s3997,d3703,1 season
s3999,d2357,1 season
s4002,d2336,1 season
s4007,d307,1 season
s4013,d3666,1 season
s4015,d1990,1 season
s4016,d662,1 season
s4017,d312,1 season
s4023,d2921,1 season
s4024,d1083,1 season
s4027,d2972,1 season
s4028,d755,1 season
s4029,d4131,1 season
s4030,d353,1 season
s4031,d903,1 season
s4033,d3889,1 season
s4036,d159,1 season
s4043,d1978,1 season
s4044,d957,1 season
s4045,d2072,1 season
s4055,d404,1 season
s4056,d2780,1 season
s4057,d1388,1 season
s4058,d3454,1 season
s4064,d956,1 season
s4080,d1713,1 season
s4085,d1274,1 season
s4090,d3812,1 season
s4091,d2626,1 season
s4105,d2383,1 season
s4106,d1442,1 season
s4110,d2980,1 season
s4112,d1798,1 season
s4115,d4391,1 season
s4117,d4010,1 season
s4119,d1395,1 season
s4120,d4282,1 season
s4123,d1270,1 season
s4126,d3715,1 season
s4127,d530,1 season
s4128,d3624,1 season
s4130,d2959,1 season
s4131,d2915,1 season
s4132,d3592,1 season
s4133,d2148,1 season
s4142,d3370,1 season
s4143,d940,1 season
s4144,d526,1 season
s4145,d2,1 season
s4150,d375,1 season
s4163,d2341,1 season
s4164,d4006,1 season
s4167,d3053,1 season
s4168,d2366,1 season
s4169,d1526,1 season
s4172,d4477,1 season
s4173,d1647,1 season
s4175,d14,1 season
s4179,d2279,1 season
s4180,d3156,1 season
s4184,d130,1 season
s4185,d3815,1 season
s4190,d3217,1 season
s4197,d2939,1 season
s4200,d3929,1 season
s4201,d2041,1 season
s4202,d28,1 season
s4203,d2114,1 season
s4207,d1253,1 season
s4208,d4357,1 season
s4216,d2047,1 season
s4217,d4024,1 season
s4219,d4397,1 season
s4221,d3375,1 season
s4227,d3467,1 season
s4228,d3082,1 season
s4251,d3779,1 season
s4252,d630,1 season
s4255,d270,1 season
s4257,d2640,1 season
s4258,d1994,1 season
s4261,d2892,1 season
s4262,d3433,1 season
s4263,d1281,1 season
s4264,d2361,1 season
s4265,d576,1 season
s4266,d1308,1 season
s4267,d3193,1 season
s4270,d3179,1 season
s4271,d2735,1 season
s4272,d2213,1 season
s4273,d2353,1 season
s4274,d3569,1 season
s4275,d1656,1 season
s4277,d1580,1 season
s4280,d2204,1 season
s4285,d1391,1 season
s4289,d1743,1 season
s4291,d1926,1 season
s4297,d620,1 season
s4305,d1275,1 season
s4306,d957,1 season
s4308,d1940,1 season
s4309,d3954,1 season
s4310,d2382,1 season
s4311,d969,1 season
s4312,d1317,1 season
s4313,d1044,1 season
s4317,d282,1 season
s4321,d2845,1 season
s4322,d1059,1 season
s4327,d4294,1 season
s4328,d2533,1 season
s4341,d3829,1 season
s4351,d1009,1 season
s4354,d1230,1 season
s4357,d1036,1 season
s4360,d276,1 season
s4363,d2741,1 season
s4364,d2290,1 season
s4366,d1240,1 season
s4367,d126,1 season
s4368,d4066,1 season
s4369,d4313,1 season
s4372,d3869,1 season
s4373,d1209,1 season
s4377,d3250,1 season
s4380,d919,1 season
s4381,d3924,1 season
s4382,d4404,1 season
s4385,d1970,1 season
s4388,d2794,1 season
s4390,d892,1 season
s4400,d4471,1 season
s4401,d2034,1 season
s4404,d1365,1 season
s4406,d129,1 season
s4407,d1015,1 season
s4408,d1800,1 season
s4409,d1519,1 season
s4410,d4182,1 season
s4411,d1199,1 season
s4414,d3874,1 season
s4416,d2475,1 season
s4431,d3486,1 season
s4437,d4050,1 season
s4462,d3720,1 season
s4470,d303,1 season
s4477,d3953,1 season
s4479,d987,1 season
s4480,d1864,1 season
s4484,d4441,1 season
s4486,d3073,1 season
s4488,d3125,1 season
s4489,d1328,1 season
s4490,d2409,1 season
s4495,d3674,1 season
s4496,d3292,1 season
s4499,d4034,1 season
s4502,d704,1 season
s4504,d575,1 season
s4505,d3233,1 season
s4509,d2633,1 season
s4512,d3829,1 season
s4515,d3231,1 season
s4518,d489,1 season
s4519,d1348,1 season
s4521,d3682,1 season
s4522,d3174,1 season
s4524,d1668,1 season
s4528,d1638,1 season
s4530,d4115,1 season
s4531,d3554,1 season
s4532,d1001,1 season
s4536,d851,1 season
s4537,d1389,1 season
s4543,d3713,1 season
s4550,d1368,1 season
s4551,d822,1 season
s4552,d455,1 season
s4554,d1625,1 season
s4571,d2773,1 season
s4605,d3727,1 season
s4609,d3148,1 season
s4622,d4090,1 season
s4623,d2191,1 season
s4624,d917,1 season
s4628,d3987,1 season
s4629,d2876,1 season
s4630,d1441,1 season
s4633,d4401,1 season
s4634,d736,1 season
s4635,d3569,1 season
s4636,d3339,1 season
s4637,d3016,1 season
s4638,d2890,1 season
s4639,d962,1 season
s4640,d2990,1 season
s4641,d3849,1 season
s4644,d1027,1 season
s4646,d3866,1 season
s4648,d2864,1 season
s4649,d2502,1 season
s4651,d1948,1 season
s4652,d1178,1 season
s4653,d12,1 season
s4655,d4400,1 season
s4656,d3365,1 season
s4659,d3023,1 season
s4663,d3372,1 season
s4664,d2831,1 season
s4665,d43,1 season
s4671,d944,1 season
s4673,d2391,1 season
s4674,d2546,1 season
s4675,d2412,1 season
s4677,d1005,1 season
s4678,d21,1 season
s4679,d407,1 season
s4683,d1015,1 season
s4686,d4432,1 season
s4688,d1839,1 season
s4690,d3189,1 season
s4697,d715,1 season
s4703,d4147,1 season
s4704,d3855,1 season
s4705,d4420,1 season
s4710,d141,1 season
s4711,d964,1 season
s4712,d373,1 season
s4717,d3636,1 season
s4718,d2542,1 season
s4739,d3611,1 season
s4742,d1693,1 season
s4743,d106,1 season
s4744,d1682,1 season
s4745,d4098,1 season
s4748,d4017,1 season
s4751,d2637,1 season
s4753,d2138,1 season
s4755,d3417,1 season
s4759,d4446,1 season
s4760,d3531,1 season
s4763,d1287,1 season
s4764,d3180,1 season
s4765,d3655,1 season
s4768,d2360,1 season
s4772,d445,1 season
s4773,d36,1 season
s4777,d1476,1 season
s4778,d3958,1 season
s4779,d1799,1 season
s4780,d1846,1 season
s4781,d1409,1 season
s4799,d1709,1 season
s4805,d2939,1 season
s4808,d1301,1 season
s4810,d1244,1 season
s4814,d3977,1 season
s4816,d3098,1 season
s4819,d10,1 season
s4822,d2426,1 season
s4825,d1661,1 season
s4832,d2632,1 season
s4833,d1073,1 season
s4837,d3226,1 season
s4838,d1317,1 season
s4839,d4146,1 season
s4842,d3684,1 season
s4845,d3274,1 season
s4846,d146,1 season
s4847,d3041,1 season
s4849,d1463,1 season
s4853,d1585,1 season
s4854,d483,1 season
s4857,d3180,1 season
s4858,d1250,1 season
s4863,d631,1 season
s4866,d662,1 season
s4868,d3504,1 season
s4870,d2853,1 season
s4875,d2467,1 season
s4880,d988,1 season
s4899,d1547,1 season
s4901,d650,1 season
s4904,d969,1 season
s4907,d2638,1 season
s4909,d1101,1 season
s4911,d441,1 season
s4914,d770,1 season
s4915,d1344,1 season
s4925,d4359,1 season
s4926,d3730,1 season
s4927,d3907,1 season
s4931,d1578,1 season
s4934,d4009,1 season
s4942,d3352,1 season
s4943,d2350,1 season
s4947,d3603,1 season
s4950,d1242,1 season
s4952,d1126,1 season
s4958,d2602,1 season
s4962,d1191,1 season
s4965,d4132,1 season
s4968,d4449,1 season
s4969,d73,1 season
s4974,d1915,1 season
s4977,d2473,1 season
s4979,d3047,1 season
s4981,d708,1 season
s4985,d1805,1 season
