show_id,director_id,seasons
s4986,d3714,1 season
s4989,d2565,1 season
s4992,d2476,1 season
s4993,d3611,1 season
s4995,d4256,1 season
s4998,d2824,1 season
s5001,d1736,1 season
s5005,d1586,1 season
s5027,d67,1 season
s5028,d3062,1 season
s5030,d2429,1 season
s5031,d4154,1 season
s5033,d342,1 season
s5036,d2775,1 season
s5037,d2818,1 season
s5039,d2662,1 season
s5047,d1233,1 season
s5049,d3875,1 season
s5055,d2402,1 season
s5058,d1495,1 season
s5064,d4212,1 season
s5066,d662,1 season
s5070,d3884,1 season
s5071,d3620,1 season
s5076,d1869,1 season
s5078,d2335,1 season
s5083,d3375,1 season
s5090,d1017,1 season
s5091,d4407,1 season
s5093,d208,1 season
s5096,d2666,1 season
s5097,d2494,1 season
s5098,d633,1 season
s5099,d2103,1 season
s5100,d2960,1 season
s5101,d3084,1 season
s5104,d1932,1 season
s5106,d3720,1 season
s5110,d2563,1 season
s5112,d1680,1 season
s5113,d237,1 season
s5119,d4444,1 season
s5120,d1541,1 season
s5121,d3944,1 season
s5126,d364,1 season
s5127,d2369,1 season
s5129,d286,1 season
s5139,d149,1 season
s5140,d4038,1 season
s5142,d1767,1 season
s5145,d1013,1 season
s5146,d2832,1 season
s5148,d2508,1 season
s5150,d1524,1 season
s5151,d2786,1 season
s5155,d2557,1 season
s5156,d3726,1 season
s5157,d1602,1 season
s5158,d2409,1 season
s5160,d341,1 season
s5166,d2818,1 season
s5167,d2497,1 season
s5169,d1726,1 season
s5170,d1690,1 season
s5171,d3268,1 season
s5174,d4407,1 season
s5175,d262,1 season
s5176,d1443,1 season
s5179,d406,1 season
s5181,d2191,1 season
s5185,d4438,1 season
s5186,d244,1 season
s5192,d4108,1 season
s5193,d561,1 season
s5194,d4138,1 season
s5195,d2726,1 season
s5196,d594,1 season
s5201,d1827,1 season
s5206,d3230,1 season
s5207,d3288,1 season
s5209,d4074,1 season
s5211,d134,1 season
s5216,d3139,1 season
s5217,d3920,1 season
s5220,d73,1 season
s5222,d4495,1 season
s5232,d4226,1 season
s5233,d2979,1 season
s5237,d4362,1 season
s5238,d1986,1 season
s5243,d793,1 season
s5244,d4260,1 season
s5245,d95,1 season
s5246,d1134,1 season
s5247,d238,1 season
s5248,d2947,1 season
s5251,d2531,1 season
s5252,d1961,1 season
s5255,d1049,1 season
s5258,d2530,1 season
s5259,d2965,1 season
s5260,d964,1 season
s5263,d537,1 season
s5264,d4224,1 season
s5273,d3680,1 season
s5275,d4188,1 season
s5279,d3725,1 season
s5281,d543,1 season
s5285,d846,1 season
s5286,d3604,1 season
s5287,d3037,1 season
s5288,d2495,1 season
s5289,d4486,1 season
s5290,d2720,1 season
s5298,d1885,1 season
s5299,d4139,1 season
s5300,d4350,1 season
s5302,d3202,1 season
s5306,d2711,1 season
s5321,d1954,1 season
s5322,d3851,1 season
s5325,d690,1 season
s5328,d1951,1 season
s5346,d457,1 season
s5348,d2131,1 season
s5349,d3977,1 season
s5350,d4245,1 season
s5351,d1180,1 season
s5353,d4286,1 season
s5355,d3566,1 season
s5356,d883,1 season
s5357,d400,1 season
s5361,d609,1 season
s5363,d1639,1 season
s5364,d2149,1 season
s5366,d1383,1 season
s5367,d1404,1 season
s5368,d820,1 season
s5373,d3293,1 season
s5381,d820,1 season
s5382,d420,1 season
s5383,d4220,1 season
s5384,d4518,1 season
s5385,d3303,1 season
s5387,d1509,1 season
s5389,d768,1 season
s5391,d2045,1 season
s5393,d2140,1 season
s5394,d3030,1 season
s5396,d1550,1 season
s5398,d1765,1 season
s5400,d2646,1 season
s5402,d3717,1 season
s5404,d4482,1 season
s5405,d2294,1 season
s5406,d2709,1 season
s5407,d901,1 season
s5408,d3085,1 season
s5410,d2010,1 season
s5411,d242,1 season
s5413,d2386,1 season
s5414,d4269,1 season
s5415,d672,1 season
s5422,d164,1 season
s5423,d465,1 season
s5426,d3043,1 season
s5429,d2443,1 season
s5434,d2356,1 season
s5435,d4279,1 season
s5436,d2558,1 season
s5437,d546,1 season
s5438,d3836,1 season
s5439,d594,1 season
s5440,d3805,1 season
s5445,d1460,1 season
s5446,d3494,1 season
s5458,d2602,1 season
s5459,d2445,1 season
s5460,d2673,1 season
s5465,d4201,1 season
s5466,d17,1 season
s5471,d3192,1 season
s5478,d393,1 season
s5480,d425,1 season
s5489,d572,1 season
s5495,d3632,1 season
s5510,d1121,1 season
s5511,d242,1 season
s5514,d3898,1 season
s5515,d4096,1 season
s5520,d2280,1 season
s5521,d789,1 season
s5522,d715,1 season
s5524,d2850,1 season
s5538,d776,1 season
s5539,d4027,1 season
s5543,d2248,1 season
s5555,d79,1 season
s5556,d3927,1 season
s5559,d856,1 season
s5563,d2149,1 season
s5564,d1032,1 season
s5567,d3272,1 season
s5568,d3577,1 season
s5570,d4183,1 season
s5576,d3457,1 season
s5579,d3507,1 season
s5581,d408,1 season
s5584,d2712,1 season
s5586,d3089,1 season
s5592,d1669,1 season
s5593,d148,1 season
s5594,d4328,1 season
s5599,d3898,1 season
s5602,d1951,1 season
s5604,d366,1 season
s5609,d1675,1 season
s5610,d4495,1 season
s5641,d2547,1 season
s5651,d563,1 season
s5654,d3563,1 season
s5655,d2490,1 season
s5656,d773,1 season
s5659,d2038,1 season
s5663,d3424,1 season
s5666,d2568,1 season
s5668,d1574,1 season
s5669,d3695,1 season
s5670,d3292,1 season
s5671,d1247,1 season
s5672,d3720,1 season
s5673,d3840,1 season
s5674,d360,1 season
s5675,d2377,1 season
s5676,d3010,1 season
s5678,d2994,1 season
s5681,d963,1 season
s5684,d3633,1 season
s5685,d1828,1 season
s5687,d1614,1 season
s5691,d1641,1 season
s5693,d2217,1 season
s5700,d4313,1 season
s5701,d378,1 season
s5704,d4215,1 season
s5708,d4286,1 season
s5716,d370,1 season
s5717,d2197,1 season
s5721,d3748,1 season
s5723,d652,1 season
s5724,d770,1 season
s5728,d2422,1 season
s5729,d781,1 season
s5730,d1717,1 season
s5731,d3984,1 season
s5732,d1312,1 season
s5733,d3360,1 season
s5742,d523,1 season
s5745,d522,1 season
s5752,d2321,1 season
s5753,d936,1 season
s5754,d2231,1 season
s5760,d4041,1 season
s5763,d3698,1 season
s5764,d2838,1 season
s5767,d4084,1 season
s5769,d2462,1 season
s5770,d3244,1 season
s5772,d3360,1 season
s5775,d686,1 season
s5778,d2161,1 season
s5782,d3989,1 season
s5786,d4067,1 season
s5800,d1568,1 season
s5801,d39,1 season
s5802,d2545,1 season
s5803,d1257,1 season
s5804,d2991,1 season
s5806,d2197,1 season
s5807,d3469,1 season
s5808,d2709,1 season
s5812,d302,1 season
s5813,d647,1 season
s5823,d1760,1 season
s5824,d4352,1 season
s5826,d598,1 season
s5828,d662,1 season
s5830,d4331,1 season
s5835,d1369,1 season
s5837,d2582,1 season
s5839,d3869,1 season
s5844,d3538,1 season
s5845,d4309,1 season
s5846,d283,1 season
s5854,d3679,1 season
s5856,d1487,1 season
s5857,d4083,1 season
s5863,d4184,1 season
s5864,d461,1 season
s5867,d2326,1 season
s5868,d3755,1 season
s5870,d2469,1 season
s5871,d1725,1 season
s5872,d1377,1 season
s5878,d2744,1 season
s5883,d515,1 season
s5886,d703,1 season
s5889,d1654,1 season
s5896,d2067,1 season
s5901,d23,1 season
s5903,d2461,1 season
s5909,d1305,1 season
s5915,d3301,1 season
s5923,d362,1 season
s5924,d3728,1 season
s5934,d1285,1 season
s5940,d515,1 season
s5941,d449,1 season
s5965,d1856,1 season
s5975,d3563,1 season
s5979,d2521,1 season
s5985,d3082,1 season
s5987,d1429,1 season
s6002,d3968,1 season
s6025,d923,1 season
s6027,d3138,1 season
s6038,d2160,1 season
s6045,d2548,1 season
s6068,d2282,1 season
s6080,d2650,1 season
s6090,d314,1 season
s6095,d2614,1 season
s6101,d3084,1 season
s6102,d2257,1 season
s6103,d1038,1 season
s6106,d3490,1 season
s6127,d2635,1 season
s6133,d3984,1 season
s6138,d1779,1 season
s6140,d3896,1 season
s6147,d1125,1 season
s6157,d698,1 season
s6162,d2180,1 season
s6167,d1405,1 season
s6168,d1044,1 season
s6178,d1014,1 season
s6195,d227,1 season
s6199,d1829,1 season
s6214,d2024,1 season
s6217,d2453,1 season
s6220,d2086,1 season
s6229,d4284,1 season
s6250,d1081,1 season
s6251,d2321,1 season
s6253,d3191,1 season
s6254,d2631,1 season
s6259,d2564,1 season
s6263,d3293,1 season
s6264,d3587,1 season
s6265,d4432,1 season
s6266,d2948,1 season
s6276,d3960,1 season
s6277,d2814,1 season
s6280,d2584,1 season
s6282,d162,1 season
s6292,d594,1 season
s6295,d3260,1 season
s6296,d4156,1 season
s6302,d2963,1 season
s6305,d3889,1 season
s6319,d3391,1 season
s6320,d4502,1 season
s6324,d664,1 season
s6336,d1133,1 season
s6342,d542,1 season
s6348,d2975,1 season
s6358,d868,1 season
s6361,d2067,1 season
s6362,d432,1 season
s6365,d4279,1 season
s6369,d1207,1 season
s6372,d2529,1 season
s6374,d1170,1 season
s6379,d831,1 season
s6382,d1652,1 season
s6386,d1137,1 season
s6390,d2811,1 season
s6394,d476,1 season
s6399,d2811,1 season
s6402,d1327,1 season
s6405,d1020,1 season
s6408,d1837,1 season
s6409,d4257,1 season
s6412,d2449,1 season
s6414,d4294,1 season
s6417,d1284,1 season
s6421,d660,1 season
s6427,d2011,1 season
s6431,d399,1 season
s6452,d1734,1 season
s6456,d2126,1 season
s6457,d2172,1 season
s6458,d75,1 season
s6460,d3472,1 season
s6461,d837,1 season
s6470,d500,1 season
s6478,d138,1 season
s6484,d2098,1 season
s6488,d3697,1 season
s6491,d1886,1 season
s6496,d2758,1 season
s6499,d3921,1 season
s6505,d1901,1 season
s6506,d2611,1 season
s6507,d3987,1 season
s6508,d1450,1 season
s6509,d547,1 season
s6510,d2004,1 season
s6514,d2097,1 season
s6515,d704,1 season
s6520,d2404,1 season
s6521,d1626,1 season
s6525,d3332,1 season
s6533,d2979,1 season
s6539,d2840,1 season
s6543,d3385,1 season
s6550,d2660,1 season
s6557,d1862,1 season
s6560,d2857,1 season
s6561,d686,1 season
s6569,d4284,1 season
s6572,d1620,1 season
s6573,d1432,1 season
s6587,d876,1 season
s6588,d2462,1 season
s6602,d1366,1 season
s6604,d1244,1 season
s6612,d163,1 season
s6614,d1975,1 season
s6619,d3292,1 season
s6636,d270,1 season
s6647,d632,1 season
s6652,d906,1 season
s6653,d3472,1 season
s6659,d3254,1 season
s6660,d2015,1 season
s6661,d1642,1 season
s6664,d205,1 season
s6672,d582,1 season
s6673,d841,1 season
s6674,d1720,1 season
s6675,d2644,1 season
s6677,d2298,1 season
s6679,d875,1 season
s6691,d690,1 season
s6694,d4001,1 season
s6696,d3142,1 season
s6698,d1423,1 season
s6710,d672,1 season
s6715,d1172,1 season
s6718,d3727,1 season
s6719,d944,1 season
s6725,d1450,1 season
s6729,d3738,1 season
s6732,d2540,1 season
s6733,d3960,1 season
s6742,d4261,1 season
s6743,d2362,1 season
s6745,d3653,1 season
s6751,d3671,1 season
s6764,d1754,1 season
s6767,d2353,1 season
s6771,d1939,1 season
s6774,d371,1 season
s6775,d4480,1 season
s6783,d1932,1 season
s6786,d425,1 season
s6789,d895,1 season
s6792,d598,1 season
s6804,d2337,1 season
s6811,d573,1 season
s6821,d2091,1 season
s6823,d3670,1 season
s6825,d4273,1 season
s6826,d1634,1 season
s6828,d1518,1 season
s6835,d4294,1 season
s6836,d2658,1 season
s6837,d3649,1 season
s6839,d3589,1 season
s6842,d1538,1 season
s6850,d3138,1 season
s6858,d98,1 season
s6869,d3216,1 season
s6872,d3751,1 season
s6874,d3158,1 season
s6886,d344,1 season
s6890,d611,1 season
s6891,d1728,1 season
s6895,d2291,1 season
s6896,d1855,1 season
s6907,d2080,1 season
s6918,d2325,1 season
s6920,d1178,1 season
s6923,d1092,1 season
s6924,d2792,1 season
s6931,d1750,1 season
s6933,d2676,1 season
s6936,d782,1 season
s6938,d3049,1 season
s6942,d2106,1 season
s6952,d3868,1 season
s6954,d2114,1 season
s6956,d3971,1 season
s6964,d1992,1 season
s6966,d1068,1 season
s6970,d1578,1 season
s6971,d1012,1 season
s6972,d2275,1 season
s6975,d1815,1 season
s6977,d2427,1 season
s6982,d4403,1 season
s6997,d2552,1 season
s6999,d3658,1 season
s7007,d8,1 season
s7018,d2556,1 season
s7025,d476,1 season
s7029,d2212,1 season
s7030,d485,1 season
s7034,d2286,1 season
s7040,d3526,1 season
s7051,d3340,1 season
s7055,d2823,1 season
s7060,d2925,1 season
s7070,d259,1 season
s7081,d283,1 season
s7082,d1899,1 season
s7083,d4136,1 season
s7084,d2977,1 season
s7086,d2268,1 season
s7099,d3201,1 season
s7101,d613,1 season
s7102,d688,1 season
s7113,d3691,1 season
s7121,d613,1 season
s7124,d2308,1 season
s7126,d3014,1 season
s7130,d1782,1 season
s7132,d2592,1 season
s7141,d2697,1 season
s7143,d3959,1 season
s7144,d575,1 season
s7149,d1911,1 season
s7156,d3605,1 season
s7158,d670,1 season
s7176,d4365,1 season
s7177,d1284,1 season
s7178,d924,1 season
s7183,d1126,1 season
s7185,d1530,1 season
s7186,d1595,1 season
s7188,d247,1 season
s7210,d1561,1 season
s7215,d2401,1 season
s7216,d2244,1 season
s7218,d3865,1 season
s7223,d1940,1 season
s7236,d3070,1 season
s7246,d227,1 season
s7256,d265,1 season
s7257,d1396,1 season
s7258,d3558,1 season
s7259,d646,1 season
s7265,d2991,1 season
s7267,d1900,1 season
s7269,d2505,1 season
s7280,d2773,1 season
s7286,d1155,1 season
s7288,d588,1 season
s7289,d1822,1 season
s7292,d986,1 season
s7296,d4080,1 season
s7298,d3349,1 season
s7301,d3832,1 season
s7302,d1242,1 season
s7308,d190,1 season
s7313,d981,1 season
s7322,d1699,1 season
s7325,d1716,1 season
s7326,d2594,1 season
s7332,d4137,1 season
s7334,d4434,1 season
s7339,d1099,1 season
s7341,d2327,1 season
s7343,d3248,1 season
s7344,d896,1 season
s7349,d1675,1 season
s7350,d2910,1 season
s7354,d931,1 season
s7360,d4385,1 season
s7369,d724,1 season
s7376,d2941,1 season
s7377,d1090,1 season
s7382,d936,1 season
s7383,d2296,1 season
s7384,d156,1 season
s7386,d1071,1 season
s7393,d1959,1 season
s7405,d2502,1 season
s7409,d3831,1 season
s7410,d855,1 season
s7419,d640,1 season
s7436,d2239,1 season
s7437,d1603,1 season
s7439,d442,1 season
s7447,d1337,1 season
s7448,d3701,1 season
s7450,d949,1 season
s7454,d3374,1 season
s7456,d460,1 season
s7458,d393,1 season
s7460,d3939,1 season
s7464,d1788,1 season
s7469,d2258,1 season
s7481,d1139,1 season
s7484,d3809,1 season
s7486,d2455,1 season
s7503,d1467,1 season
s7505,d3675,1 season
s7506,d1378,1 season
s7522,d2598,1 season
s7529,d142,1 season
s7530,d2660,1 season
s7539,d840,1 season
s7541,d3619,1 season
s7548,d3918,1 season
s7552,d596,1 season
s7569,d1905,1 season
s7570,d281,1 season
s7572,d424,1 season
s7573,d4366,1 season
s7574,d4250,1 season
s7575,d1751,1 season
s7577,d1968,1 season
s7587,d4089,1 season
s7589,d4179,1 season
s7590,d2947,1 season
s7594,d1450,1 season
s7598,d2332,1 season
s7624,d2221,1 season
s7625,d3790,1 season
s7628,d2811,1 season
s7629,d1532,1 season
s7630,d2991,1 season
s7633,d4494,1 season
s7641,d1144,1 season
s7647,d934,1 season
s7649,d1461,1 season
s7650,d2724,1 season
s7667,d2513,1 season
s7672,d286,1 season
s7675,d265,1 season
s7676,d2368,1 season
s7680,d3448,1 season
s7690,d1763,1 season
s7694,d3049,1 season
s7699,d2382,1 season
s7706,d2270,1 season
s7710,d41,1 season
s7711,d68,1 season
s7719,d988,1 season
s7722,d4009,1 season
s7726,d3199,1 season
s7730,d2525,1 season
s7744,d1086,1 season
s7748,d2480,1 season
s7749,d1694,1 season
s7757,d2316,1 season
s7760,d779,1 season
s7761,d1586,1 season
s7762,d1493,1 season
s7763,d661,1 season
s7764,d1349,1 season
s7765,d1300,1 season
s7766,d3941,1 season
s7767,d1987,1 season
s7768,d2045,1 season
s7769,d3517,1 season
s7770,d1059,1 season
s7771,d977,1 season
s7772,d728,1 season
s7773,d2528,1 season
s7774,d3137,1 season
s7778,d343,1 season
s7780,d1448,1 season
s7783,d2380,1 season
s7784,d3660,1 season
s7785,d527,1 season
s7786,d1897,1 season
s7787,d2074,1 season
s7796,d406,1 season
s7799,d1574,1 season
s7801,d3741,1 season
s7807,d4275,1 season
s7809,d4228,1 season
s7811,d1847,1 season
s7813,d1479,1 season
s7814,d2396,1 season
s7816,d772,1 season
s7829,d579,1 season
s7836,d2902,1 season
s7839,d194,1 season
s7841,d2008,1 season
s7843,d1186,1 season
s7851,d2999,1 season
s7857,d1793,1 season
s7863,d1111,1 season
s7865,d4006,1 season
s7868,d2262,1 season
s7871,d3737,1 season
s7873,d3794,1 season
s7879,d1937,1 season
s7893,d4358,1 season
s7897,d730,1 season
s7898,d4379,1 season
s7907,d3452,1 season
s7909,d4458,1 season
s7919,d2141,1 season
s7943,d1645,1 season
s7949,d2801,1 season
s7954,d142,1 season
s7969,d1456,1 season
s7983,d2097,1 season
s7985,d1326,1 season
s7992,d1214,1 season
s7994,d1160,1 season
s8003,d4500,1 season
s8016,d341,1 season
s8021,d3829,1 season
s8022,d1969,1 season
s8023,d704,1 season
s8031,d4414,1 season
s8032,d2430,1 season
s8041,d1801,1 season
s8059,d856,1 season
s8063,d1813,1 season
s8065,d2867,1 season
s8071,d3643,1 season
s8084,d183,1 season
s8086,d3113,1 season
s8094,d4493,1 season
s8095,d1518,1 season
s8098,d1357,1 season
s8103,d2175,1 season
s8108,d3630,1 season
s8110,d3629,1 season
s8118,d4097,1 season
s8122,d3240,1 season
s8126,d3692,1 season
s8130,d19,1 season
s8133,d3404,1 season
s8138,d3005,1 season
s8144,d1133,1 season
s8148,d3340,1 season
s8149,d3312,1 season
s8166,d3373,1 season
s8173,d988,1 season
s8174,d3322,1 season
s8175,d174,1 season
s8176,d3742,1 season
s8181,d3053,1 season
s8190,d3761,1 season
s8194,d1876,1 season
s8200,d4034,1 season
s8207,d990,1 season
s8208,d3745,1 season
s8209,d2687,1 season
s8210,d420,1 season
s8215,d594,1 season
s8217,d1775,1 season
s8236,d2460,1 season
s8244,d936,1 season
s8251,d3809,1 season
s8258,d332,1 season
s8263,d3450,1 season
s8272,d2703,1 season
s8278,d4007,1 season
s8283,d3869,1 season
s8288,d4201,1 season
s8294,d202,1 season
s8303,d2498,1 season
s8312,d1843,1 season
s8316,d1867,1 season
s8317,d1997,1 season
s8322,d910,1 season
s8332,d4306,1 season
s8335,d3190,1 season
s8337,d771,1 season
s8348,d3156,1 season
s8350,d2502,1 season
s8354,d2715,1 season
s8358,d3586,1 season
s8367,d1629,1 season
s8369,d387,1 season
s8372,d3422,1 season
s8374,d4009,1 season
s8377,d4094,1 season
s8379,d4364,1 season
s8380,d2467,1 season
s8393,d2283,1 season
s8398,d1857,1 season
s8412,d1999,1 season
s8422,d1237,1 season
s8423,d4145,1 season
s8424,d1151,1 season
s8425,d4319,1 season
s8429,d1432,1 season
s8430,d1820,1 season
s8432,d2325,1 season
s8438,d1131,1 season
s8440,d2659,1 season
s8443,d3501,1 season
s8472,d375,1 season
s8475,d2121,1 season
s8477,d4021,1 season
s8483,d2022,1 season
s8491,d3706,1 season
s8504,d3260,1 season
s8511,d3436,1 season
s8519,d1890,1 season
s8520,d1824,1 season
s8524,d1475,1 season
s8534,d2243,1 season
s8540,d3244,1 season
s8542,d3135,1 season
s8545,d2071,1 season
s8546,d360,1 season
s8550,d2042,1 season
s8552,d1142,1 season
s8558,d1636,1 season
s8561,d4001,1 season
s8568,d1944,1 season
s8575,d3362,1 season
s8576,d2981,1 season
s8589,d7,1 season
s8593,d3268,1 season
s8594,d1592,1 season
s8597,d3265,1 season
s8600,d2607,1 season
s8601,d3220,1 season
s8605,d3274,1 season
s8606,d914,1 season
s8610,d2012,1 season
s8634,d1443,1 season
s8645,d3055,1 season
s8647,d3547,1 season
s8654,d4222,1 season
s8670,d2929,1 season
s8680,d1830,1 season
s8685,d576,1 season
s8691,d930,1 season
s8701,d3760,1 season
s8711,d3700,1 season
s8713,d1464,1 season
s8721,d3276,1 season
s8722,d1055,1 season
s8727,d1901,1 season
s8737,d1458,1 season
s8741,d1400,1 season
s8742,d3416,1 season
s8748,d443,1 season
s8750,d3651,1 season
s8756,d1179,1 season
s8759,d4459,1 season
s8776,d1258,1 season
s8781,d3635,1 season
s8784,d1842,1 season
s8786,d2310,1 season
s8796,d911,1 season
s8797,d4341,1 season
s8798,d4010,1 season
s8801,d2170,1 season
s8804,d2173,1 season
