show_id,genre_id
s5329,g6
s5330,g1
s5331,g2
s5332,g1
s5333,g9
s5334,g10
s5335,g10
s5336,g9
s5337,g7
s5338,g2
s5339,g6
s5340,g4
s5341,g1
s5342,g1
s5343,g5
s5344,g2
s5345,g4
s5346,g1
s5347,g4
s5348,g6
s5349,g10
s5350,g4
s5351,g1
s5352,g7
s5353,g2
s5354,g9
s5355,g3
s5356,g8
s5357,g8
s5358,g3
s5359,g4
s5360,g2
s5361,g4
s5362,g9
s5363,g2
s5364,g3
s5365,g4
s5366,g5
s5367,g1
s5368,g7
s5369,g10
s5370,g7
s5371,g9
s5372,g4
s5373,g6
s5374,g2
s5375,g4
s5376,g2
s5377,g10
s5378,g5
s5379,g7
s5380,g1
s5381,g10
s5382,g10
s5383,g7
s5384,g10
s5385,g6
s5386,g6
s5387,g8
s5388,g8
s5389,g6
s5390,g3
s5391,g5
s5392,g2
s5393,g5
s5394,g9
s5395,g10
s5396,g1
s5397,g10
s5398,g5
s5399,g6
s5400,g7
s5401,g9
s5402,g6
s5403,g5
s5404,g7
s5405,g1
s5406,g5
s5407,g2
s5408,g4
s5409,g7
s5410,g5
s5411,g6
s5412,g2
s5413,g3
s5414,g7
s5415,g2
s5416,g6
s5417,g5
s5418,g10
s5419,g1
s5420,g10
s5421,g4
s5422,g2
s5423,g4
s5424,g1
s5425,g2
s5426,g8
s5427,g6
s5428,g2
s5429,g6
s5430,g10
s5431,g9
s5432,g7
s5433,g9
s5434,g5
s5435,g7
s5436,g7
s5437,g3
s5438,g7
s5439,g1
s5440,g9
s5441,g10
s5442,g6
s5443,g5
s5444,g7
s5445,g5
s5446,g10
s5447,g5
s5448,g10
s5449,g7
s5450,g10
s5451,g7
s5452,g3
s5453,g3
s5454,g10
s5455,g3
s5456,g6
s5457,g6
s5458,g3
s5459,g3
s5460,g8
s5461,g8
s5462,g7
s5463,g10
s5464,g4
s5465,g4
s5466,g3
s5467,g5
s5468,g3
s5469,g8
s5470,g7
s5471,g3
s5472,g9
s5473,g5
s5474,g9
s5475,g7
s5476,g7
s5477,g6
s5478,g2
s5479,g9
s5480,g6
s5481,g8
s5482,g1
s5483,g5
s5484,g1
s5485,g10
s5486,g8
s5487,g8
s5488,g1
s5489,g9
s5490,g2
s5491,g9
s5492,g1
s5493,g10
s5494,g9
s5495,g4
s5496,g9
s5497,g7
s5498,g6
s5499,g5
s5500,g9
s5501,g2
s5502,g2
s5503,g9
s5504,g3
s5505,g8
s5506,g9
s5507,g8
s5508,g4
s5509,g1
s5510,g4
s5511,g9
s5512,g2
s5513,g3
s5514,g10
s5515,g8
s5516,g6
s5517,g8
s5518,g7
s5519,g5
s5520,g9
s5521,g4
s5522,g6
s5523,g2
s5524,g2
s5525,g2
s5526,g10
s5527,g7
s5528,g2
s5529,g2
s5530,g9
s5531,g7
s5532,g3
s5533,g3
s5534,g7
s5535,g5
s5536,g10
s5537,g6
s5538,g8
s5539,g9
s5540,g1
s5541,g3
s5542,g7
s5543,g6
s5544,g7
s5545,g8
s5546,g6
s5547,g3
s5548,g2
s5549,g7
s5550,g1
s5551,g3
s5552,g4
s5553,g1
s5554,g5
s5555,g10
s5556,g3
s5557,g2
s5558,g3
s5559,g8
s5560,g6
s5561,g7
s5562,g6
s5563,g6
s5564,g3
s5565,g8
s5566,g7
s5567,g7
s5568,g6
s5569,g5
s5570,g10
s5571,g8
s5572,g5
s5573,g9
s5574,g9
s5575,g1
s5576,g6
s5577,g7
s5578,g3
s5579,g7
s5580,g7
s5581,g2
s5582,g7
s5583,g1
s5584,g5
s5585,g9
s5586,g7
s5587,g7
s5588,g2
s5589,g8
s5590,g3
s5591,g8
s5592,g3
s5593,g10
s5594,g7
s5595,g2
s5596,g4
s5597,g6
s5598,g9
s5599,g5
s5600,g9
s5601,g5
s5602,g10
s5603,g8
s5604,g1
s5605,g7
s5606,g4
s5607,g5
s5608,g6
s5609,g5
s5610,g1
s5611,g9
s5612,g2
s5613,g9
s5614,g10
s5615,g2
s5616,g9
s5617,g6
s5618,g9
s5619,g6
s5620,g6
s5621,g2
s5622,g8
s5623,g3
s5624,g7
s5625,g5
s5626,g3
s5627,g1
s5628,g8
s5629,g3
s5630,g2
s5631,g1
s5632,g4
s5633,g8
s5634,g3
s5635,g1
s5636,g4
s5637,g9
s5638,g1
s5639,g2
s5640,g9
s5641,g2
s5642,g3
s5643,g7
s5644,g3
s5645,g9
s5646,g6
s5647,g3
s5648,g9
s5649,g1
s5650,g10
s5651,g3
s5652,g1
s5653,g2
s5654,g8
s5655,g7
s5656,g2
s5657,g2
s5658,g9
s5659,g6
s5660,g5
s5661,g10
s5662,g6
s5663,g9
s5664,g7
s5665,g10
s5666,g10
s5667,g9
s5668,g4
s5669,g2
s5670,g8
s5671,g4
s5672,g9
s5673,g4
s5674,g8
s5675,g9
s5676,g9
s5677,g10
s5678,g4
s5679,g1
s5680,g3
s5681,g9
s5682,g4
s5683,g5
s5684,g7
s5685,g5
s5686,g4
s5687,g2
s5688,g2
s5689,g4
s5690,g10
s5691,g10
s5692,g9
s5693,g8
s5694,g3
s5695,g9
s5696,g5
s5697,g3
s5698,g5
s5699,g10
s5700,g4
s5701,g8
s5702,g5
s5703,g10
s5704,g8
s5705,g9
s5706,g4
s5707,g7
s5708,g2
s5709,g6
s5710,g8
s5711,g7
s5712,g7
s5713,g8
s5714,g7
s5715,g5
s5716,g7
s5717,g10
s5718,g3
s5719,g5
s5720,g7
s5721,g9
s5722,g2
s5723,g4
s5724,g7
s5725,g1
s5726,g2
s5727,g9
s5728,g10
s5729,g7
s5730,g10
s5731,g7
s5732,g6
s5733,g3
s5734,g10
s5735,g3
s5736,g2
s5737,g6
s5738,g4
s5739,g5
s5740,g3
s5741,g6
s5742,g3
s5743,g8
s5744,g9
s5745,g4
s5746,g9
s5747,g7
s5748,g3
s5749,g7
s5750,g1
s5751,g3
s5752,g6
s5753,g4
s5754,g7
s5755,g3
s5756,g1
s5757,g9
s5758,g6
s5759,g8
s5760,g3
s5761,g8
s5762,g2
s5763,g4
s5764,g3
s5765,g10
s5766,g1
s5767,g7
s5768,g10
s5769,g2
s5770,g4
s5771,g9
s5772,g6
s5773,g8
s5774,g2
s5775,g7
s5776,g6
s5777,g9
s5778,g7
s5779,g1
s5780,g8
s5781,g10
s5782,g3
s5783,g2
s5784,g3
s5785,g6
s5786,g3
s5787,g10
s5788,g5
s5789,g6
s5790,g8
s5791,g7
s5792,g8
s5793,g3
s5794,g4
s5795,g6
s5796,g7
s5797,g9
s5798,g1
s5799,g8
s5800,g8
s5801,g6
s5802,g4
s5803,g3
s5804,g3
s5805,g6
s5806,g8
s5807,g7
s5808,g1
s5809,g6
s5810,g7
s5811,g7
s5812,g9
s5813,g10
s5814,g5
s5815,g1
s5816,g2
s5817,g4
s5818,g5
s5819,g9
s5820,g1
s5821,g3
s5822,g5
s5823,g3
s5824,g4
s5825,g3
s5826,g4
s5827,g1
s5828,g8
s5829,g4
s5830,g7
s5831,g2
s5832,g2
s5833,g6
s5834,g2
s5835,g6
s5836,g2
s5837,g4
s5838,g7
s5839,g8
s5840,g3
s5841,g9
s5842,g2
s5843,g8
s5844,g8
s5845,g4
s5846,g1
s5847,g1
s5848,g2
s5849,g9
s5850,g2
s5851,g2
s5852,g6
s5853,g7
s5854,g7
s5855,g9
s5856,g6
s5857,g8
s5858,g6
s5859,g2
s5860,g1
s5861,g5
s5862,g9
s5863,g8
s5864,g4
s5865,g5
s5866,g5
s5867,g6
s5868,g3
s5869,g5
s5870,g2
s5871,g10
s5872,g1
s5873,g1
s5874,g10
s5875,g7
s5876,g2
s5877,g4
s5878,g5
s5879,g7
s5880,g2
s5881,g6
s5882,g1
s5883,g7
s5884,g9
s5885,g5
s5886,g5
s5887,g4
s5888,g3
s5889,g9
s5890,g5
s5891,g8
s5892,g9
s5893,g5
s5894,g10
s5895,g9
s5896,g2
s5897,g9
s5898,g4
s5899,g6
s5900,g6
s5901,g6
s5902,g2
s5903,g7
s5904,g6
s5905,g1
s5906,g2
s5907,g7
s5908,g1
s5909,g1
s5910,g1
s5911,g8
s5912,g4
s5913,g4
s5914,g2
s5915,g1
s5916,g10
s5917,g9
s5918,g7
s5919,g4
s5920,g6
s5921,g2
s5922,g7
s5923,g2
s5924,g10
s5925,g8
s5926,g8
s5927,g1
s5928,g8
s5929,g2
s5930,g6
s5931,g1
s5932,g5
s5933,g7
s5934,g10
s5935,g1
s5936,g2
s5937,g7
s5938,g6
s5939,g3
s5940,g10
s5941,g2
s5942,g10
s5943,g4
s5944,g3
s5945,g7
s5946,g8
s5947,g2
s5948,g10
s5949,g7
s5950,g8
s5951,g6
s5952,g6
s5953,g10
s5954,g1
s5955,g4
s5956,g1
s5957,g4
s5958,g2
s5959,g5
s5960,g10
s5961,g9
s5962,g10
s5963,g3
s5964,g8
s5965,g3
s5966,g6
s5967,g4
s5968,g8
s5969,g6
s5970,g8
s5971,g1
s5972,g6
s5973,g1
s5974,g1
s5975,g8
s5976,g7
s5977,g3
s5978,g6
s5979,g9
s5980,g7
s5981,g3
s5982,g6
s5983,g4
s5984,g3
s5985,g9
s5986,g10
s5987,g2
s5988,g1
s5989,g2
s5990,g7
s5991,g10
s5992,g1
s5993,g6
s5994,g7
s5995,g9
s5996,g8
s5997,g6
s5998,g3
s5999,g8
s6000,g7
s6001,g3
s6002,g9
s6003,g2
s6004,g3
s6005,g2
s6006,g1
s6007,g4
s6008,g5
s6009,g6
s6010,g5
s6011,g1
s6012,g3
s6013,g1
s6014,g5
s6015,g5
s6016,g6
s6017,g8
s6018,g10
s6019,g1
s6020,g4
s6021,g10
s6022,g1
s6023,g9
s6024,g7
s6025,g7
s6026,g5
s6027,g7
s6028,g2
s6029,g4
s6030,g7
s6031,g3
s6032,g2
s6033,g10
s6034,g2
s6035,g1
s6036,g5
s6037,g6
s6038,g6
s6039,g9
s6040,g4
s6041,g1
s6042,g6
s6043,g5
s6044,g10
s6045,g6
s6046,g3
s6047,g2
s6048,g6
s6049,g1
s6050,g7
s6051,g7
s6052,g10
s6053,g7
s6054,g10
s6055,g1
s6056,g4
s6057,g7
s6058,g9
s6059,g5
s6060,g2
s6061,g7
s6062,g10
s6063,g1
s6064,g7
s6065,g6
s6066,g7
s6068,g10
s6069,g3
s6070,g3
s6071,g7
s6072,g2
s6073,g1
s6074,g9
s6075,g9
s6076,g7
s6077,g7
s6078,g3
s6079,g10
s6080,g2
s6081,g7
s6082,g9
s6083,g1
s6084,g4
s6085,g6
s6086,g7
s6087,g10
s6088,g7
s6089,g10
s6090,g2
s6091,g4
s6092,g5
s6093,g1
s6094,g1
s6095,g10
s6096,g3
s6097,g10
s6098,g3
s6099,g8
s6100,g9
s6101,g1
s6102,g2
s6103,g10
s6104,g2
s6105,g4
s6106,g2
s6107,g7
s6108,g9
s6109,g7
s6110,g6
s6111,g10
s6112,g1
s6113,g10
s6114,g9
s6115,g5
s6116,g5
s6117,g6
s6118,g9
s6119,g8
s6120,g8
s6121,g8
s6122,g1
s6123,g1
s6124,g8
s6125,g5
s6126,g9
s6127,g2
s6128,g9
s6129,g8
s6130,g9
s6131,g4
s6132,g1
s6133,g1
s6134,g5
s6135,g2
s6136,g8
s6137,g10
s6138,g5
s6139,g5
s6140,g2
s6141,g7
s6142,g8
s6143,g10
s6144,g1
s6145,g2
s6146,g10
s6147,g4
s6148,g5
s6149,g2
s6150,g1
s6151,g9
s6152,g1
s6153,g4
s6154,g2
s6155,g4
s6156,g8
s6157,g8
s6158,g9
s6159,g5
s6160,g7
s6161,g3
s6162,g10
s6163,g4
s6164,g10
s6165,g9
s6166,g10
s6167,g10
s6168,g1
s6169,g2
s6170,g5
s6171,g3
s6172,g2
s6173,g1
s6174,g10
s6176,g3
s6177,g1
s6178,g1
s6179,g1
s6180,g8
s6181,g3
s6182,g1
s6183,g7
s6184,g10
s6185,g3
s6186,g8
s6187,g4
s6188,g4
s6189,g5
s6190,g6
s6191,g7
s6192,g4
s6193,g8
s6194,g6
s6195,g1
s6196,g1
s6197,g9
s6198,g10
s6199,g6
s6200,g10
s6201,g8
s6202,g7
s6203,g6
s6204,g4
s6205,g7
s6206,g9
s6207,g10
s6208,g10
s6209,g7
s6210,g1
s6211,g10
s6212,g9
s6213,g4
s6214,g3
s6215,g4
s6216,g4
s6217,g10
s6218,g2
s6219,g1
s6220,g10
s6221,g1
s6222,g8
s6223,g2
s6224,g10
s6225,g5
s6226,g4
s6227,g8
s6228,g2
s6229,g10
s6230,g9
s6231,g7
s6232,g7
s6233,g1
s6234,g2
s6235,g4
s6236,g4
s6237,g3
s6238,g7
s6239,g8
s6240,g2
s6241,g4
s6242,g3
s6243,g2
s6244,g6
s6245,g4
s6246,g6
s6247,g2
s6248,g4
s6249,g6
s6250,g5
s6251,g3
s6252,g8
s6253,g7
s6254,g3
s6255,g6
s6256,g4
s6257,g5
s6258,g5
s6259,g7
s6260,g5
s6261,g3
s6262,g10
s6263,g5
s6264,g7
s6265,g5
s6266,g5
s6267,g9
s6268,g3
s6269,g6
s6270,g1
s6271,g10
s6272,g5
s6273,g8
s6274,g5
s6275,g9
s6276,g6
s6277,g8
s6278,g10
s6279,g8
s6280,g3
s6281,g7
s6282,g7
s6283,g10
s6284,g6
s6285,g7
s6286,g2
s6287,g9
s6288,g10
s6289,g10
s6290,g1
s6291,g1
s6292,g3
s6293,g3
s6294,g1
s6295,g7
s6296,g4
s6297,g10
s6298,g2
s6299,g10
s6300,g5
s6301,g6
s6302,g9
s6303,g4
s6304,g2
s6305,g5
s6306,g3
s6307,g2
s6308,g1
s6309,g10
s6310,g2
s6311,g6
s6312,g8
s6313,g3
s6314,g9
s6315,g9
s6316,g2
s6317,g8
s6318,g10
s6319,g5
s6320,g4
s6321,g10
s6322,g5
s6323,g4
s6324,g8
s6325,g4
s6326,g10
s6327,g6
s6328,g2
s6329,g5
s6330,g6
s6331,g5
s6332,g2
s6333,g7
s6334,g4
s6335,g8
s6336,g7
s6337,g7
s6338,g9
s6339,g1
s6340,g10
s6341,g6
s6342,g6
s6343,g6
s6344,g6
s6345,g10
s6346,g7
s6347,g10
s6348,g6
s6349,g1
s6350,g3
s6351,g2
s6352,g6
s6353,g8
s6354,g3
s6355,g10
s6356,g8
s6357,g8
s6358,g5
s6359,g8
s6360,g6
s6361,g5
s6362,g9
s6363,g7
s6364,g8
s6365,g1
s6366,g2
s6367,g8
s6368,g9
s6369,g4
s6370,g10
s6371,g10
s6372,g9
s6373,g4
s6374,g10
s6375,g10
s6376,g10
s6377,g9
s6378,g7
s6379,g2
s6380,g9
s6381,g4
s6382,g8
s6383,g7
s6384,g7
s6385,g8
s6386,g1
s6387,g5
s6388,g2
s6389,g2
s6390,g1
s6391,g5
s6392,g2
s6393,g4
s6394,g3
s6395,g3
s6396,g2
s6397,g6
s6398,g2
s6399,g8
s6400,g8
s6401,g5
s6402,g10
s6403,g7
s6404,g4
s6405,g1
s6406,g2
s6407,g10
s6408,g10
s6409,g4
s6410,g1
s6411,g8
s6412,g9
s6413,g4
s6414,g10
s6415,g3
s6416,g2
s6417,g5
s6418,g3
s6419,g10
s6420,g7
s6421,g6
s6422,g1
s6423,g8
s6424,g2
s6425,g5
s6426,g9
s6427,g8
s6428,g2
s6429,g9
s6430,g5
s6431,g10
s6432,g6
s6433,g3
s6434,g3
s6435,g10
s6436,g8
s6437,g10
s6438,g10
s6439,g2
s6440,g2
s6441,g5
s6442,g6
s6443,g2
s6444,g5
s6445,g7
s6446,g10
s6447,g10
s6448,g8
s6449,g7
s6450,g8
s6451,g9
s6452,g5
s6453,g5
s6454,g10
s6455,g4
s6456,g9
s6457,g5
s6458,g2
s6459,g10
s6460,g8
s6461,g7
s6462,g8
s6463,g3
s6464,g4
s6465,g5
s6466,g6
s6467,g1
s6468,g4
s6469,g10
s6470,g5
s6471,g7
s6472,g5
s6473,g1
s6474,g7
s6475,g8
s6476,g7
s6477,g4
s6478,g8
s6479,g5
s6480,g10
s6481,g9
s6482,g10
s6483,g5
s6484,g1
s6485,g9
s6486,g5
s6487,g6
s6488,g4
s6489,g6
s6490,g8
s6491,g3
s6492,g5
s6493,g2
s6494,g2
s6495,g7
s6496,g10
s6497,g10
s6498,g10
s6499,g6
s6500,g4
s6501,g5
s6502,g1
s6503,g7
s6504,g8
s6505,g9
s6506,g8
s6507,g5
s6508,g3
s6509,g10
s6510,g9
s6511,g6
s6512,g5
s6513,g3
s6514,g6
s6515,g3
s6516,g10
s6517,g6
s6518,g4
s6519,g2
s6520,g8
s6521,g4
s6522,g9
s6523,g7
s6524,g2
s6525,g4
s6526,g5
s6527,g3
s6528,g9
s6529,g5
s6530,g2
s6531,g3
s6532,g9
s6533,g7
s6534,g2
s6535,g9
s6536,g4
s6537,g9
s6538,g2
s6539,g10
s6540,g4
s6541,g5
s6542,g2
s6543,g10
s6544,g1
s6545,g7
s6546,g10
s6547,g1
s6548,g8
s6549,g3
s6550,g10
s6551,g6
s6552,g7
s6553,g10
s6554,g1
s6555,g6
s6556,g7
s6557,g6
s6558,g4
s6559,g1
s6560,g9
s6561,g4
s6562,g7
s6563,g7
s6564,g2
s6565,g1
s6566,g8
s6567,g8
s6568,g7
s6569,g8
s6570,g3
s6571,g2
s6572,g7
s6573,g8
s6574,g1
s6575,g10
s6576,g9
s6577,g4
s6578,g4
s6579,g3
s6580,g6
s6581,g1
s6582,g6
s6583,g2
s6584,g9
s6585,g2
s6586,g7
s6587,g1
s6588,g7
s6589,g5
s6590,g8
s6591,g4
s6592,g10
s6593,g7
s6594,g6
s6595,g5
s6596,g4
s6597,g7
s6598,g5
s6599,g5
s6600,g1
s6601,g2
s6602,g5
s6603,g3
s6604,g2
s6605,g4
s6606,g4
s6607,g4
s6608,g4
s6609,g3
s6610,g7
s6611,g9
s6612,g5
s6613,g4
s6614,g2
s6615,g2
s6616,g5
s6617,g7
s6618,g10
s6619,g10
s6620,g9
s6621,g7
s6622,g5
s6623,g10
s6624,g10
s6625,g10
s6626,g6
s6627,g3
s6628,g5
s6629,g8
s6630,g1
s6631,g1
s6632,g7
s6633,g5
s6634,g5
s6635,g1
s6636,g9
s6637,g1
s6638,g5
s6639,g10
s6640,g9
s6641,g4
s6642,g8
s6643,g6
s6644,g3
s6645,g4
s6646,g2
s6647,g1
s6648,g8
s6649,g1
s6650,g1
s6651,g4
s6652,g10
s6653,g10
s6654,g6
s6655,g9
s6656,g1
s6657,g7
s6658,g10
s6659,g5
s6660,g8
s6661,g7
s6662,g4
s6663,g4
s6664,g6
s6665,g6
s6666,g9
s6667,g5
s6668,g8
s6669,g5
s6670,g2
s6671,g6
s6672,g9
s6673,g3
s6674,g1
s6675,g1
s6676,g3
s6677,g10
s6678,g5
s6679,g3
s6680,g9
s6681,g8
s6682,g3
s6683,g9
s6684,g6
s6685,g7
s6686,g4
s6687,g4
s6688,g2
s6689,g5
s6690,g8
s6691,g7
s6692,g7
s6693,g6
s6694,g3
s6695,g5
s6696,g1
s6697,g7
s6698,g9
s6699,g1
s6700,g2
s6701,g3
s6702,g3
s6703,g8
s6704,g7
s6705,g6
s6706,g10
s6707,g10
s6708,g4
s6709,g9
s6710,g1
s6711,g2
s6712,g4
s6713,g3
s6714,g1
s6715,g5
s6716,g7
s6717,g2
s6718,g5
s6719,g6
s6720,g7
s6721,g1
s6722,g7
s6723,g4
s6724,g8
s6725,g4
s6726,g6
s6727,g9
s6728,g5
s6729,g4
s6730,g8
s6731,g9
s6732,g4
s6733,g3
s6734,g8
s6735,g5
s6736,g2
s6737,g10
s6738,g9
s6739,g3
s6740,g2
s6741,g1
s6742,g8
s6743,g3
s6744,g7
s6745,g1
s6746,g1
s6747,g9
s6748,g8
s6749,g3
s6750,g6
s6751,g3
s6752,g4
s6753,g1
s6754,g5
s6755,g1
s6756,g1
s6757,g10
s6758,g7
s6759,g6
s6760,g2
s6761,g2
s6762,g7
s6763,g1
s6764,g2
s6765,g8
s6766,g6
s6767,g2
s6768,g7
s6769,g4
s6770,g2
s6771,g6
s6772,g9
s6773,g9
s6774,g8
s6775,g3
s6776,g3
s6777,g2
s6778,g5
s6779,g4
s6780,g7
s6781,g4
s6782,g9
s6783,g2
s6784,g6
s6785,g7
s6786,g4
s6787,g6
s6788,g7
s6789,g4
s6790,g8
s6791,g9
s6792,g1
s6793,g7
s6794,g9
s6795,g10
s6797,g5
s6798,g2
s6799,g10
s6800,g6
s6801,g7
s6802,g2
s6803,g2
s6804,g10
s6805,g10
s6806,g1
s6808,g4
s6809,g7
s6810,g9
s6811,g3
s6812,g7
s6813,g7
s6814,g7
s6815,g2
s6816,g6
s6817,g2
s6818,g6
s6819,g10
s6820,g3
s6821,g2
s6822,g6
s6823,g2
s6824,g5
s6825,g2
s6826,g3
s6827,g3
s6828,g6
s6829,g6
s6830,g10
s6831,g3
s6832,g3
s6833,g1
s6834,g7
s6835,g8
s6836,g2
s6837,g4
s6838,g10
s6839,g7
s6840,g8
s6841,g1
s6842,g4
s6843,g6
s6844,g3
s6845,g5
s6846,g10
s6847,g9
s6848,g3
s6849,g5
s6850,g8
s6851,g6
s6852,g4
s6853,g8
s6854,g3
s6855,g3
s6856,g4
s6857,g9
s6858,g5
s6859,g8
s6860,g6
s6861,g3
s6862,g8
s6863,g9
s6864,g8
s6865,g4
s6866,g6
s6867,g1
s6868,g4
s6869,g8
s6870,g1
s6871,g3
s6872,g1
s6873,g9
s6874,g2
s6875,g9
s6876,g4
s6877,g2
s6878,g4
s6879,g10
s6880,g6
s6881,g7
s6882,g3
s6883,g3
s6884,g10
s6885,g8
s6886,g5
s6887,g4
s6888,g7
s6889,g7
s6890,g9
s6891,g9
s6892,g5
s6893,g8
s6894,g10
s6895,g1
s6896,g9
s6897,g8
s6898,g6
s6899,g3
s6900,g3
s6901,g8
s6903,g5
s6904,g10
s6905,g7
s6906,g5
s6907,g8
s6908,g10
s6909,g10
s6910,g4
s6911,g2
s6912,g3
s6913,g8
s6914,g7
s6915,g2
s6916,g6
s6917,g9
s6918,g4
s6919,g9
s6920,g2
s6921,g2
s6922,g9
s6923,g7
s6924,g7
s6925,g1
s6926,g6
s6927,g7
s6928,g6
s6929,g6
s6930,g2
s6931,g6
s6932,g4
s6933,g9
s6934,g1
s6935,g8
s6936,g5
s6937,g1
s6938,g4
s6939,g1
s6940,g6
s6941,g2
s6942,g5
s6943,g7
s6944,g2
s6945,g6
s6946,g6
s6947,g5
s6948,g5
s6949,g3
s6950,g10
s6951,g10
s6952,g2
s6953,g7
s6954,g1
s6955,g6
s6956,g6
s6957,g3
s6958,g2
s6959,g2
s6960,g9
s6961,g5
s6962,g7
s6963,g5
s6964,g7
s6965,g4
s6966,g8
s6967,g10
s6968,g10
s6969,g7
s6970,g10
s6971,g5
s6972,g6
s6973,g5
s6974,g7
s6975,g2
s6976,g5
s6977,g10
s6978,g3
s6979,g9
s6980,g6
s6981,g10
s6982,g3
s6983,g7
s6984,g4
s6985,g3
s6986,g8
s6987,g4
s6988,g1
s6989,g6
s6990,g10
s6991,g1
s6992,g5
s6993,g7
s6994,g6
s6995,g2
s6996,g4
s6997,g2
s6998,g1
s6999,g3
s7000,g3
s7001,g7
s7002,g1
s7003,g9
s7004,g6
s7005,g4
s7006,g3
s7007,g3
s7008,g2
s7009,g2
s7010,g10
s7011,g5
s7012,g9
s7013,g2
s7014,g2
s7015,g6
s7016,g10
s7017,g2
s7018,g4
s7019,g6
s7020,g5
s7021,g1
s7022,g6
s7023,g1
s7024,g3
s7025,g10
s7026,g5
s7027,g10
s7028,g5
s7029,g10
s7030,g6
s7031,g10
s7032,g8
s7033,g5
s7034,g1
s7035,g5
s7036,g3
s7037,g4
s7038,g8
s7039,g7
s7040,g5
s7041,g2
s7042,g6
s7043,g6
s7044,g10
s7045,g10
s7046,g6
s7047,g9
s7048,g8
s7049,g8
s7050,g1
s7051,g5
s7052,g7
s7053,g6
s7054,g5
s7055,g8
s7056,g3
s7057,g6
s7058,g5
s7059,g8
s7060,g4
s7061,g8
s7062,g10
s7063,g2
s7064,g9
s7065,g9
s7066,g10
s7067,g10
