show_id,genre_id
s7068,g6
s7069,g4
s7070,g4
s7071,g6
s7072,g5
s7073,g6
s7074,g7
s7075,g7
s7076,g9
s7077,g8
s7078,g6
s7079,g6
s7080,g5
s7081,g1
s7082,g9
s7083,g9
s7084,g9
s7085,g8
s7086,g10
s7087,g3
s7088,g1
s7089,g8
s7090,g7
s7091,g5
s7092,g10
s7093,g7
s7094,g10
s7095,g4
s7096,g9
s7097,g10
s7098,g2
s7099,g9
s7100,g9
s7101,g5
s7102,g1
s7103,g7
s7104,g10
s7105,g10
s7106,g4
s7107,g9
s7108,g6
s7109,g3
s7110,g6
s7111,g10
s7112,g6
s7113,g5
s7114,g2
s7115,g10
s7116,g10
s7117,g2
s7118,g7
s7119,g2
s7120,g6
s7121,g5
s7122,g4
s7123,g7
s7124,g8
s7125,g4
s7126,g1
s7127,g1
s7128,g1
s7129,g1
s7130,g5
s7131,g4
s7132,g9
s7133,g3
s7134,g7
s7135,g8
s7136,g6
s7137,g10
s7138,g1
s7139,g8
s7140,g10
s7141,g3
s7142,g8
s7143,g4
s7144,g8
s7145,g1
s7146,g3
s7147,g6
s7148,g9
s7149,g2
s7150,g1
s7151,g10
s7152,g3
s7153,g4
s7154,g5
s7155,g3
s7156,g10
s7157,g2
s7158,g2
s7159,g7
s7160,g9
s7161,g10
s7162,g2
s7163,g7
s7164,g7
s7165,g7
s7166,g3
s7167,g7
s7168,g1
s7169,g10
s7170,g1
s7171,g5
s7172,g2
s7173,g9
s7174,g7
s7175,g4
s7176,g4
s7177,g2
s7178,g5
s7179,g4
s7180,g1
s7181,g8
s7182,g3
s7183,g6
s7184,g4
s7185,g9
s7186,g7
s7187,g9
s7188,g10
s7189,g3
s7190,g1
s7191,g5
s7192,g3
s7193,g6
s7194,g8
s7195,g4
s7196,g5
s7198,g5
s7199,g4
s7200,g4
s7201,g4
s7202,g4
s7203,g4
s7204,g5
s7205,g2
s7206,g2
s7207,g9
s7208,g2
s7209,g6
s7210,g2
s7211,g5
s7212,g4
s7213,g7
s7214,g7
s7215,g6
s7216,g10
s7217,g5
s7218,g1
s7219,g3
s7220,g9
s7221,g1
s7222,g5
s7223,g2
s7224,g4
s7225,g1
s7226,g3
s7227,g10
s7228,g7
s7229,g10
s7230,g3
s7231,g4
s7232,g2
s7233,g3
s7234,g9
s7235,g3
s7236,g5
s7237,g2
s7238,g4
s7239,g7
s7240,g7
s7241,g3
s7242,g5
s7243,g1
s7244,g10
s7245,g10
s7246,g10
s7247,g1
s7248,g5
s7249,g10
s7250,g9
s7251,g1
s7252,g1
s7253,g4
s7254,g4
s7256,g2
s7257,g9
s7258,g9
s7259,g2
s7260,g9
s7261,g6
s7262,g8
s7263,g10
s7264,g4
s7265,g2
s7266,g2
s7267,g9
s7268,g1
s7269,g7
s7270,g3
s7271,g3
s7272,g2
s7273,g10
s7274,g6
s7275,g10
s7276,g2
s7277,g10
s7278,g4
s7279,g10
s7280,g9
s7281,g9
s7282,g6
s7283,g4
s7284,g7
s7285,g1
s7286,g4
s7287,g5
s7288,g8
s7289,g2
s7290,g5
s7291,g6
s7292,g5
s7293,g9
s7294,g10
s7295,g1
s7296,g3
s7297,g2
s7298,g3
s7299,g10
s7300,g9
s7301,g9
s7302,g10
s7303,g2
s7304,g3
s7305,g4
s7306,g9
s7307,g3
s7308,g7
s7309,g3
s7310,g7
s7311,g7
s7312,g9
s7313,g2
s7314,g6
s7315,g9
s7316,g2
s7317,g2
s7318,g5
s7319,g10
s7320,g10
s7321,g10
s7322,g8
s7323,g9
s7324,g2
s7325,g5
s7326,g7
s7327,g6
s7328,g6
s7329,g7
s7330,g3
s7331,g3
s7332,g10
s7333,g9
s7334,g8
s7335,g5
s7336,g6
s7337,g10
s7338,g1
s7339,g10
s7340,g1
s7341,g4
s7342,g2
s7343,g7
s7344,g2
s7345,g10
s7346,g2
s7347,g5
s7348,g4
s7349,g8
s7350,g4
s7351,g6
s7352,g5
s7353,g2
s7354,g8
s7355,g2
s7356,g9
s7357,g9
s7358,g3
s7359,g4
s7360,g8
s7361,g9
s7362,g3
s7363,g5
s7364,g8
s7365,g3
s7366,g7
s7367,g8
s7368,g10
s7369,g3
s7370,g2
s7371,g10
s7372,g7
s7373,g9
s7374,g1
s7375,g3
s7376,g5
s7377,g3
s7378,g1
s7379,g7
s7380,g7
s7381,g10
s7382,g8
s7383,g5
s7384,g10
s7385,g5
s7386,g5
s7387,g1
s7388,g10
s7389,g5
s7390,g6
s7391,g1
s7392,g7
s7393,g1
s7394,g2
s7395,g2
s7396,g5
s7397,g10
s7398,g7
s7399,g1
s7400,g10
s7401,g1
s7402,g1
s7403,g6
s7404,g2
s7405,g1
s7406,g6
s7408,g2
s7409,g6
s7410,g10
s7411,g8
s7412,g2
s7413,g9
s7414,g8
s7415,g10
s7416,g1
s7417,g7
s7418,g10
s7419,g6
s7420,g6
s7421,g6
s7422,g6
s7423,g10
s7424,g7
s7425,g3
s7426,g6
s7427,g3
s7428,g7
s7429,g7
s7430,g8
s7431,g2
s7432,g9
s7433,g5
s7434,g9
s7435,g10
s7436,g5
s7437,g7
s7438,g9
s7439,g4
s7440,g2
s7441,g9
s7442,g2
s7443,g3
s7444,g10
s7445,g2
s7446,g3
s7447,g6
s7448,g3
s7449,g10
s7450,g8
s7451,g6
s7452,g7
s7453,g1
s7454,g3
s7455,g3
s7456,g2
s7457,g7
s7458,g9
s7459,g4
s7460,g5
s7461,g3
s7462,g9
s7463,g4
s7464,g5
s7465,g1
s7466,g2
s7467,g9
s7468,g2
s7469,g5
s7470,g8
s7471,g3
s7472,g6
s7473,g4
s7474,g7
s7475,g10
s7476,g3
s7477,g6
s7478,g10
s7479,g9
s7480,g10
s7481,g1
s7482,g3
s7483,g2
s7484,g8
s7485,g7
s7486,g2
s7487,g6
s7488,g3
s7489,g8
s7490,g10
s7491,g3
s7492,g10
s7493,g9
s7494,g1
s7495,g5
s7496,g3
s7497,g6
s7498,g10
s7499,g2
s7500,g9
s7501,g6
s7502,g7
s7503,g5
s7504,g9
s7505,g1
s7506,g5
s7507,g10
s7508,g6
s7509,g7
s7510,g4
s7511,g1
s7512,g8
s7513,g10
s7514,g4
s7515,g3
s7516,g7
s7517,g2
s7518,g8
s7519,g6
s7520,g7
s7521,g5
s7522,g9
s7523,g5
s7524,g5
s7525,g3
s7526,g1
s7527,g2
s7528,g8
s7529,g1
s7530,g7
s7531,g5
s7532,g3
s7533,g7
s7534,g9
s7535,g2
s7536,g8
s7537,g9
s7538,g3
s7539,g2
s7540,g7
s7541,g5
s7542,g5
s7543,g10
s7544,g5
s7545,g4
s7546,g5
s7547,g4
s7548,g6
s7549,g4
s7550,g2
s7551,g9
s7552,g2
s7553,g9
s7554,g10
s7555,g6
s7556,g9
s7557,g9
s7558,g3
s7559,g1
s7560,g1
s7561,g3
s7562,g5
s7563,g3
s7564,g9
s7565,g9
s7566,g3
s7567,g3
s7568,g5
s7569,g2
s7570,g6
s7571,g7
s7572,g9
s7573,g6
s7574,g3
s7575,g5
s7576,g4
s7577,g5
s7578,g8
s7579,g8
s7580,g6
s7581,g1
s7582,g8
s7583,g8
s7584,g2
s7585,g4
s7586,g2
s7587,g4
s7588,g10
s7589,g7
s7590,g9
s7591,g8
s7592,g9
s7593,g8
s7594,g2
s7595,g7
s7596,g2
s7597,g2
s7598,g4
s7599,g1
s7600,g5
s7601,g6
s7602,g9
s7603,g10
s7604,g8
s7605,g2
s7606,g1
s7607,g2
s7608,g7
s7609,g4
s7610,g10
s7611,g5
s7612,g7
s7613,g3
s7614,g10
s7615,g2
s7616,g7
s7617,g5
s7618,g1
s7619,g1
s7620,g9
s7621,g5
s7622,g1
s7623,g7
s7624,g9
s7625,g1
s7626,g10
s7627,g4
s7628,g3
s7629,g5
s7630,g7
s7631,g8
s7632,g2
s7633,g7
s7634,g1
s7635,g7
s7636,g8
s7637,g2
s7638,g9
s7639,g1
s7640,g6
s7641,g1
s7642,g3
s7643,g6
s7644,g3
s7645,g8
s7646,g5
s7647,g2
s7648,g4
s7649,g9
s7650,g4
s7651,g10
s7652,g10
s7653,g8
s7654,g5
s7655,g10
s7656,g1
s7657,g7
s7658,g3
s7659,g10
s7660,g8
s7661,g3
s7662,g1
s7663,g5
s7664,g2
s7665,g4
s7666,g1
s7667,g9
s7668,g6
s7669,g8
s7670,g4
s7671,g9
s7672,g2
s7673,g9
s7674,g5
s7675,g6
s7676,g3
s7677,g4
s7678,g6
s7679,g7
s7680,g1
s7681,g7
s7682,g1
s7683,g5
s7684,g6
s7685,g2
s7686,g10
s7687,g9
s7688,g10
s7689,g6
s7690,g7
s7691,g10
s7692,g8
s7693,g10
s7694,g1
s7695,g8
s7696,g4
s7697,g10
s7698,g8
s7699,g6
s7700,g9
s7701,g4
s7702,g2
s7703,g2
s7704,g5
s7705,g10
s7706,g9
s7707,g3
s7708,g8
s7709,g4
s7710,g6
s7711,g10
s7712,g6
s7713,g3
s7714,g5
s7715,g3
s7716,g1
s7717,g7
s7718,g4
s7719,g7
s7720,g3
s7721,g5
s7722,g5
s7723,g2
s7724,g10
s7725,g2
s7726,g4
s7727,g4
s7728,g4
s7729,g6
s7730,g2
s7731,g6
s7732,g7
s7733,g10
s7734,g3
s7735,g8
s7736,g2
s7737,g8
s7738,g5
s7739,g2
s7740,g7
s7741,g2
s7742,g6
s7743,g10
s7744,g3
s7745,g9
s7746,g3
s7747,g3
s7748,g5
s7749,g7
s7750,g8
s7751,g7
s7752,g9
s7753,g5
s7754,g10
s7755,g3
s7756,g6
s7757,g5
s7758,g4
s7759,g2
s7760,g7
s7761,g5
s7762,g4
s7763,g8
s7764,g9
s7765,g9
s7766,g3
s7767,g3
s7768,g5
s7769,g5
s7770,g10
s7771,g2
s7772,g1
s7773,g8
s7774,g3
s7775,g1
s7776,g1
s7777,g2
s7778,g6
s7779,g6
s7780,g3
s7781,g4
s7782,g2
s7783,g2
s7784,g7
s7785,g1
s7786,g7
s7787,g1
s7788,g6
s7789,g3
s7790,g8
s7791,g6
s7792,g2
s7793,g8
s7794,g5
s7795,g8
s7796,g8
s7797,g6
s7798,g2
s7799,g8
s7800,g6
s7801,g6
s7802,g8
s7803,g1
s7804,g2
s7805,g9
s7806,g8
s7807,g7
s7808,g7
s7809,g5
s7810,g2
s7811,g6
s7812,g10
s7813,g3
s7814,g4
s7815,g10
s7816,g2
s7817,g2
s7818,g8
s7819,g8
s7820,g10
s7821,g6
s7822,g5
s7823,g8
s7824,g4
s7825,g4
s7826,g5
s7827,g1
s7828,g1
s7829,g2
s7830,g8
s7831,g7
s7832,g10
s7833,g9
s7834,g5
s7835,g2
s7836,g7
s7837,g8
s7838,g7
s7839,g7
s7840,g5
s7841,g2
s7842,g6
s7843,g4
s7844,g10
s7845,g2
s7846,g9
s7847,g7
s7849,g6
s7850,g5
s7851,g3
s7852,g10
s7853,g10
s7854,g4
s7855,g3
s7856,g8
s7857,g3
s7858,g7
s7859,g7
s7860,g7
s7861,g7
s7862,g2
s7863,g10
s7864,g3
s7865,g10
s7866,g9
s7867,g3
s7868,g2
s7869,g9
s7870,g10
s7871,g9
s7872,g4
s7873,g9
s7874,g3
s7875,g7
s7876,g7
s7877,g8
s7878,g10
s7879,g4
s7880,g3
s7881,g3
s7882,g5
s7883,g1
s7884,g10
s7885,g3
s7886,g6
s7887,g3
s7888,g5
s7889,g9
s7890,g2
s7891,g2
s7892,g6
s7893,g6
s7894,g8
s7895,g2
s7896,g9
s7897,g2
s7898,g1
s7899,g10
s7900,g2
s7901,g7
s7902,g8
s7903,g5
s7904,g6
s7905,g1
s7906,g6
s7907,g8
s7908,g3
s7909,g1
s7910,g4
s7911,g1
s7912,g8
s7913,g5
s7914,g1
s7915,g8
s7916,g9
s7917,g10
s7918,g2
s7919,g9
s7920,g8
s7921,g7
s7922,g3
s7923,g2
s7924,g7
s7925,g5
s7926,g6
s7927,g4
s7928,g2
s7929,g9
s7930,g3
s7931,g7
s7932,g8
s7933,g2
s7934,g6
s7935,g8
s7936,g7
s7937,g3
s7938,g1
s7939,g6
s7940,g8
s7941,g6
s7942,g5
s7943,g8
s7944,g2
s7945,g1
s7946,g1
s7947,g4
s7948,g6
s7949,g9
s7950,g1
s7951,g1
s7952,g5
s7953,g10
s7954,g5
s7955,g5
s7956,g10
s7957,g6
s7958,g8
s7959,g3
s7960,g9
s7961,g1
s7962,g4
s7963,g9
s7964,g8
s7965,g10
s7966,g9
s7967,g1
s7968,g9
s7969,g3
s7970,g10
s7971,g9
s7972,g1
s7973,g1
s7974,g9
s7975,g6
s7976,g4
s7977,g7
s7978,g5
s7979,g10
s7980,g7
s7981,g8
s7982,g8
s7983,g1
s7984,g8
s7985,g6
s7986,g4
s7987,g8
s7988,g3
s7989,g4
s7990,g6
s7991,g7
s7992,g4
s7993,g4
s7994,g7
s7995,g6
s7996,g8
s7997,g1
s7998,g10
s7999,g7
s8000,g7
s8001,g7
s8002,g7
s8003,g10
s8004,g10
s8005,g8
s8006,g9
s8007,g9
s8008,g2
s8009,g7
s8010,g7
s8011,g4
s8012,g9
s8013,g8
s8014,g1
s8015,g2
s8016,g2
s8017,g8
s8018,g1
s8019,g4
s8020,g10
s8021,g5
s8022,g9
s8023,g7
s8024,g8
s8025,g9
s8026,g7
s8027,g5
s8028,g5
s8029,g10
s8030,g6
s8031,g5
s8032,g9
s8033,g3
s8034,g3
s8035,g7
s8036,g7
s8037,g6
s8038,g3
s8039,g7
s8040,g5
s8041,g7
s8042,g2
s8043,g6
s8044,g8
s8045,g1
s8046,g4
s8047,g1
s8048,g1
s8049,g10
s8050,g8
s8051,g7
s8052,g10
s8053,g1
s8054,g2
s8055,g4
s8056,g1
s8057,g3
s8058,g8
s8059,g8
s8060,g8
s8061,g6
s8062,g6
s8063,g5
s8064,g9
s8065,g4
s8066,g10
s8067,g7
s8068,g1
s8069,g9
s8070,g7
s8071,g10
s8072,g9
s8073,g7
s8074,g2
s8075,g6
s8076,g10
s8077,g4
s8078,g3
s8079,g2
s8080,g6
s8081,g8
s8082,g6
s8083,g9
s8084,g5
s8085,g2
s8086,g8
s8087,g9
s8088,g10
s8089,g4
s8090,g6
s8091,g10
s8092,g8
s8093,g9
s8094,g5
s8095,g6
s8096,g4
s8097,g5
s8098,g7
s8099,g9
s8100,g10
s8101,g6
s8102,g6
s8103,g8
s8104,g4
s8105,g3
s8106,g7
s8107,g5
s8108,g2
s8109,g2
s8110,g6
s8111,g8
s8112,g1
s8113,g6
s8114,g2
s8115,g2
s8116,g7
s8117,g10
s8118,g1
s8119,g6
s8120,g7
s8121,g8
s8122,g7
s8123,g6
s8124,g9
s8125,g3
s8126,g6
s8127,g4
s8128,g2
s8129,g1
s8130,g1
s8131,g10
s8132,g3
s8133,g4
s8134,g2
s8135,g1
s8136,g4
s8137,g7
s8138,g10
s8139,g6
s8140,g6
s8141,g9
s8142,g2
s8143,g4
s8144,g5
s8145,g1
s8146,g8
s8147,g8
s8148,g6
s8149,g5
s8150,g8
s8151,g3
s8152,g3
s8153,g2
s8154,g5
s8155,g3
s8156,g3
s8157,g6
s8158,g8
s8159,g2
s8160,g4
s8161,g7
s8162,g1
s8163,g1
s8164,g10
s8165,g7
s8166,g7
s8167,g1
s8168,g1
s8169,g4
s8170,g5
s8171,g5
s8172,g4
s8173,g8
s8174,g7
s8175,g9
s8176,g7
s8177,g10
s8178,g1
s8179,g7
s8180,g1
s8181,g7
s8182,g10
s8184,g8
s8185,g9
s8186,g3
s8187,g4
s8188,g4
s8189,g9
s8190,g7
s8191,g3
s8192,g10
s8193,g5
s8194,g7
s8195,g8
s8196,g1
s8197,g2
s8198,g7
s8199,g2
s8200,g7
s8201,g9
s8202,g2
s8203,g7
s8204,g4
s8205,g2
s8206,g7
s8207,g5
s8208,g1
s8209,g5
s8210,g3
s8211,g7
s8212,g6
s8213,g8
s8214,g5
s8215,g2
s8216,g9
s8217,g8
s8218,g6
s8219,g10
s8220,g7
s8221,g9
s8222,g7
s8223,g3
s8224,g6
s8225,g7
s8226,g2
s8227,g3
s8228,g4
s8229,g10
s8230,g6
s8231,g1
s8232,g9
s8233,g5
s8234,g7
s8235,g9
s8236,g9
s8237,g1
s8238,g1
s8239,g3
s8240,g6
s8241,g2
s8242,g10
s8243,g1
s8244,g1
s8245,g5
s8246,g4
s8247,g1
s8248,g4
s8249,g3
s8250,g2
s8251,g9
s8252,g1
s8253,g7
s8254,g4
s8255,g5
s8256,g10
s8257,g5
s8258,g1
s8259,g6
s8260,g9
s8261,g2
s8262,g7
s8263,g6
s8264,g5
s8265,g4
s8266,g4
s8267,g6
s8268,g4
s8269,g5
s8270,g6
s8271,g5
s8272,g7
s8273,g9
s8274,g10
s8275,g7
s8276,g7
s8277,g4
s8278,g1
s8279,g8
s8280,g4
s8281,g1
s8282,g5
s8283,g8
s8284,g4
s8285,g8
s8286,g8
s8287,g3
s8288,g9
s8289,g3
s8290,g1
s8291,g2
s8292,g6
s8293,g10
s8294,g2
s8295,g6
s8296,g1
s8297,g1
s8298,g5
s8299,g10
s8300,g9
s8301,g8
s8302,g3
s8303,g3
s8304,g1
s8305,g3
s8306,g1
s8307,g8
s8308,g1
s8309,g5
s8310,g9
s8311,g7
s8312,g4
s8313,g9
s8314,g9
s8315,g2
s8316,g10
s8317,g10
s8318,g6
s8319,g4
s8320,g8
s8321,g7
s8322,g7
s8323,g10
s8324,g9
s8325,g5
s8326,g6
s8327,g1
s8328,g6
s8329,g2
s8330,g6
s8331,g9
s8332,g8
s8333,g9
s8334,g10
s8335,g8
s8336,g3
s8337,g8
s8338,g6
s8339,g6
s8340,g6
s8341,g3
s8342,g10
s8343,g1
s8344,g4
s8345,g10
s8346,g6
s8347,g10
s8348,g2
s8349,g7
s8350,g7
s8351,g4
s8352,g4
s8353,g1
s8354,g2
s8355,g9
s8356,g10
s8357,g8
s8358,g8
s8359,g9
s8360,g7
s8361,g9
s8362,g10
s8363,g2
s8364,g6
s8365,g3
s8366,g6
s8367,g3
s8368,g8
s8369,g4
s8370,g10
s8371,g6
s8372,g9
s8373,g2
s8374,g2
s8375,g7
s8376,g2
s8377,g2
s8378,g4
s8379,g9
s8380,g8
s8381,g2
s8382,g8
s8383,g4
s8384,g2
s8385,g10
s8386,g7
s8387,g6
s8388,g10
s8389,g5
s8390,g1
s8391,g2
s8392,g8
s8393,g1
s8394,g3
s8395,g2
s8396,g5
s8397,g4
s8398,g7
s8399,g5
s8400,g8
s8401,g4
s8402,g6
s8403,g4
s8404,g2
s8405,g1
s8406,g1
s8407,g8
s8408,g4
s8409,g5
s8410,g8
s8411,g7
s8412,g8
s8413,g8
s8414,g6
s8415,g10
s8416,g2
s8417,g6
s8418,g1
s8419,g1
s8420,g3
s8421,g3
s8422,g5
s8423,g1
s8424,g10
s8425,g6
s8426,g7
s8427,g10
s8428,g3
s8429,g4
s8430,g10
s8431,g10
s8432,g10
s8433,g10
s8434,g10
s8435,g3
s8436,g1
s8437,g8
s8438,g10
s8439,g10
s8440,g2
s8441,g1
s8442,g8
s8443,g7
s8444,g7
s8445,g4
s8446,g9
s8447,g6
s8448,g2
s8449,g1
s8450,g1
s8451,g9
s8452,g4
s8453,g5
s8454,g3
s8455,g4
s8456,g8
s8457,g4
s8458,g9
s8459,g9
s8460,g6
s8461,g2
s8462,g10
s8463,g7
s8464,g9
s8465,g6
s8466,g3
s8467,g7
s8468,g5
s8469,g1
s8470,g3
s8471,g5
s8472,g7
s8473,g3
s8474,g6
s8475,g5
s8476,g1
s8477,g10
s8478,g6
s8479,g8
s8480,g1
s8481,g2
s8482,g4
s8483,g2
s8484,g9
s8485,g10
s8486,g8
s8487,g8
s8488,g4
s8489,g5
s8490,g4
s8491,g9
s8492,g2
s8493,g8
s8494,g2
s8495,g1
s8496,g10
s8497,g3
s8498,g9
s8499,g3
s8500,g9
s8501,g7
s8502,g10
s8503,g1
s8504,g10
s8505,g5
s8506,g9
s8507,g3
s8508,g9
s8509,g5
s8510,g9
s8511,g10
s8512,g6
s8513,g9
s8514,g7
s8515,g7
s8516,g8
s8517,g7
s8518,g9
s8519,g9
s8520,g6
s8521,g7
s8522,g2
s8523,g9
s8524,g1
s8525,g1
s8526,g3
s8527,g6
s8528,g5
s8529,g2
s8530,g9
s8531,g10
s8532,g4
s8533,g4
s8534,g5
s8535,g8
s8536,g10
s8537,g4
s8538,g5
s8539,g4
s8540,g6
s8541,g3
s8542,g8
s8543,g6
s8544,g10
s8545,g5
s8546,g2
s8547,g10
s8548,g10
s8549,g7
s8550,g2
s8551,g1
s8552,g7
s8553,g5
s8554,g1
s8555,g4
s8556,g4
s8557,g10
s8558,g7
s8559,g9
s8560,g2
s8561,g1
s8562,g2
s8563,g7
s8564,g10
s8565,g6
s8566,g4
s8567,g1
s8568,g1
s8569,g5
s8570,g1
s8571,g7
s8572,g1
s8573,g1
s8574,g2
s8575,g10
s8576,g3
s8577,g1
s8578,g9
s8579,g10
s8580,g8
s8581,g5
s8582,g2
s8583,g5
s8584,g6
s8585,g1
s8586,g4
s8587,g9
s8588,g2
s8589,g5
s8590,g1
s8591,g4
s8592,g4
s8593,g6
s8594,g10
s8595,g9
s8596,g3
s8597,g9
s8598,g6
s8599,g7
s8600,g10
s8601,g2
s8602,g10
s8603,g6
s8604,g6
s8605,g2
s8606,g2
s8607,g2
s8608,g10
s8609,g1
s8610,g5
s8611,g8
s8612,g2
s8613,g5
s8614,g8
s8615,g10
s8616,g5
s8617,g2
s8618,g3
s8619,g6
s8620,g5
s8621,g4
s8622,g4
s8623,g5
s8624,g2
s8625,g9
s8626,g2
s8627,g10
s8628,g2
s8629,g10
s8630,g9
s8631,g3
s8632,g10
s8633,g7
s8634,g4
s8635,g6
s8636,g4
s8637,g10
s8638,g7
s8639,g1
s8640,g3
s8641,g3
s8642,g1
s8643,g6
s8644,g9
s8645,g8
s8646,g7
s8647,g10
s8648,g8
s8649,g6
s8650,g9
s8651,g3
s8652,g10
s8653,g10
s8654,g9
s8655,g4
s8656,g7
s8657,g9
s8658,g2
s8659,g2
s8660,g9
s8661,g3
s8662,g9
s8663,g5
s8664,g6
s8665,g2
s8666,g8
s8667,g9
s8668,g2
s8669,g6
s8670,g6
s8671,g8
s8672,g10
s8673,g5
s8674,g9
s8675,g1
s8676,g9
s8677,g10
s8678,g7
s8679,g4
s8680,g3
s8681,g10
s8682,g6
s8683,g1
s8684,g3
s8685,g2
s8686,g9
s8687,g3
s8688,g2
s8689,g4
s8690,g2
s8691,g1
s8692,g6
s8693,g10
s8694,g8
s8695,g10
s8696,g10
s8697,g2
s8698,g9
s8699,g3
s8700,g8
s8701,g8
s8702,g3
s8703,g3
s8704,g6
s8705,g1
s8706,g4
s8707,g1
s8708,g3
s8709,g9
s8710,g5
s8711,g5
s8712,g4
s8713,g3
s8714,g5
s8715,g4
s8716,g8
s8717,g4
s8718,g8
s8719,g6
s8720,g5
s8721,g4
s8722,g4
s8723,g4
s8724,g9
s8725,g4
s8726,g9
s8727,g10
s8728,g6
s8729,g10
s8730,g7
s8731,g10
s8732,g3
s8733,g8
s8734,g3
s8735,g1
s8736,g10
s8737,g5
s8738,g2
s8739,g10
s8740,g6
s8741,g10
s8742,g9
s8743,g1
s8744,g4
s8745,g1
s8746,g1
s8747,g8
s8748,g2
s8749,g1
s8750,g8
s8751,g4
s8752,g3
s8753,g4
s8754,g5
s8755,g1
s8756,g1
s8757,g3
s8758,g6
s8759,g1
s8760,g2
s8761,g7
s8762,g1
s8763,g7
s8764,g4
s8765,g10
s8766,g6
s8767,g8
s8768,g9
s8769,g6
s8770,g9
s8771,g4
s8772,g6
s8773,g8
s8774,g9
s8775,g3
s8776,g2
s8777,g6
s8778,g4
s8779,g1
s8780,g8
s8781,g9
s8782,g9
s8783,g2
s8784,g9
s8785,g7
s8786,g5
s8787,g7
s8788,g9
s8789,g8
s8790,g6
s8791,g4
s8792,g1
s8793,g6
s8794,g3
s8795,g6
s8796,g6
s8797,g4
s8798,g2
s8799,g9
s8800,g2
s8801,g3
s8802,g10
s8803,g1
s8804,g7
s8805,g1
s8806,g9
s8807,g1
